dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P083170103
Min2DVol: 30.49806000000001 [m2]
Stack 0 with items: ['0090015100_28022023006846', '0090015100_28022023006846', '0090015100_28022023006846']
Stack 1 with items: ['0090015100_28022023006846', '0090015100_28022023006846', '0090015100_28022023006846']
Stack 2 with items: ['0090015100_28022023006846', '0090015100_28022023006846', '0090015100_28022023006846']
Stack 3 with items: ['0090015100_28022023006846', '0090015100_28022023006846', '0090015100_28022023006846']
Stack 4 with items: ['0090015100_28022023006846', '0090015100_28022023006846', '0090015100_28022023006846']
Stack 5 with items: ['0090015100_28022023004762', '0090015100_28022023004762', '0090015100_28022023004762']
Stack 6 with items: ['0090015100_28022023004762', '0090015100_28022023004762', '0090015100_28022023004762']
Stack 7 with items: ['0090015100_28022023004762', '0090015100_28022023001119', '0090015100_28022023004762']
Stack 8 with items: ['0090015100_28022023001119', '0090015100_28022023001119', '0090015100_28022023001119']
Stack 9 with items: ['0090015100_28022023001119', '0090015100_28022023001119', '0090015100_28022023001119']
Stack 10 with items: ['0090015100_28022023001728', '0090015100_28022023001728', '0090015100_28022023005543']
Stack 11 with items: ['0090015100_28022023001728', '0090015100_28022023001728', '0090015100_28022023001728']
Stack 12 with items: ['0090015100_28022023005543', '0090015100_28022023005543', '0090015100_28022023005543']
Stack 13 with items: ['0090015100_28022023001728', '0090015100_28022023001728', '0090015100_28022023001728']
Stack 14 with items: ['0090015100_28022023005543', '0090015100_28022023005543', '0090015100_28022023005543']
Stack 15 with items: ['0090015100_28022023005543', '0090015100_28022023005543', '0090015100_28022023005543']
Stack 16 with items: ['0090015100_28022023005543', '0090015100_28022023005543', '0090015100_28022023005543']
Stack 17 with items: ['0090015100_28022023005543', '0090015100_28022023005543', '0090015100_28022023005543']
Stack 18 with items: ['0090015100_28022023001728', '0090015100_28022023001728', '0090015100_28022023001728']
Stack 19 with items: ['0090015100_28022023005461', '0090015100_28022023005461']
Heuristic packed all stacks
