dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P182449455
Min2DVol: 23.132393999999998 [m2]
Stack 0 with items: ['0090016800_14062023041081', '0090016800_14062023041081']
Stack 1 with items: ['0090016800_14062023041081', '0090016800_14062023040022']
Stack 2 with items: ['0090016800_14062023023703', '0090016800_14062023023703']
Stack 3 with items: ['0090016800_14062023023703', '0090016800_14062023023703']
Stack 4 with items: ['0090016800_14062023023703', '0090016800_14062023023703']
Stack 5 with items: ['0090016800_14062023023703', '0090016800_14062023023703']
Stack 6 with items: ['0090016800_14062023019720', '0090016800_14062023019720']
Stack 7 with items: ['0090016800_14062023019720', '0090016800_14062023017977']
Stack 8 with items: ['0090016800_14062023017977', '0090016800_14062023017977']
Stack 9 with items: ['0090016800_14062023017977', '0090016800_14062023017977']
Stack 10 with items: ['0090016800_14062023017977', '0090016800_14062023017977']
Stack 11 with items: ['0090016800_14062023017977', '0090016800_14062023017977']
Stack 12 with items: ['0090016800_14062023017977', '0090016800_14062023017977']
Stack 13 with items: ['0090016800_14062023017977', '0090016800_14062023017977']
Stack 14 with items: ['0090016800_14062023014758', '0090016800_14062023014758']
Stack 15 with items: ['0090016800_14062023014758', '0090016800_14062023014758']
Stack 16 with items: ['0090016800_14062023014758', '0090016800_14062023009209']
Stack 17 with items: ['0090016800_14062023009209', '0090016800_14062023003328']
Stack 18 with items: ['0090016800_14062023036169']
Heuristic packed all stacks
