dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P201648701
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_03072022000208', '0091017700_03072022000208']
Stack 1 with items: ['0091017700_03072022003420', '0091017700_03072022003420']
Stack 2 with items: ['0091017700_03072022003420', '0091017700_03072022003420']
Stack 3 with items: ['0091017700_03072022003420', '0091017700_03072022003420']
Stack 4 with items: ['0091017700_03072022003420', '0091017700_03072022003420']
Stack 5 with items: ['0091017700_03072022003420', '0091017700_03072022003420']
Stack 6 with items: ['0091017700_03072022003420', '0091017700_03072022003420']
Stack 7 with items: ['0091017700_03072022003420', '0091017700_03072022003420']
Stack 8 with items: ['0091017700_03072022003420', '0091017700_03072022003420']
Stack 9 with items: ['0091017700_03072022003420', '0091017700_03072022003420']
Stack 10 with items: ['0091017700_03072022002863', '0091017700_03072022002863']
Stack 11 with items: ['0091017700_03072022002863', '0091017700_03072022002863']
Stack 12 with items: ['0091017700_03072022002863', '0091017700_03072022002863']
Stack 13 with items: ['0091017700_03072022002863', '0091017700_03072022002863']
Stack 14 with items: ['0091017700_03072022002863', '0091017700_03072022002863']
Stack 15 with items: ['0091017700_03072022002863', '0091017700_03072022002863']
Stack 16 with items: ['0091017700_03072022002863', '0091017700_03072022002863']
Heuristic packed all stacks
