dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P186316701
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 1 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 2 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 3 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 4 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 5 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 6 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 7 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 8 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 9 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 10 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 11 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 12 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 13 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Stack 14 with items: ['0091017700_14062023000058', '0091017700_14062023000058']
Heuristic packed all stacks
