dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033307', '0090017100_27022023033307']
Stack 1 with items: ['0090017100_27022023033307', '0090017100_27022023033307']
Stack 2 with items: ['0090017100_27022023033307', '0090017100_27022023033307']
Stack 3 with items: ['0090017100_27022023033307', '0090017100_27022023025677']
Stack 4 with items: ['0090017100_27022023025677', '0090017100_27022023025677']
Stack 5 with items: ['0090017100_27022023023312', '0090017100_27022023023312']
Stack 6 with items: ['0090017100_27022023023312', '0090017100_27022023023312']
Stack 7 with items: ['0090017100_27022023023312', '0090017100_27022023023312']
Stack 8 with items: ['0090017100_27022023020292', '0090017100_27022023020292']
Stack 9 with items: ['0090017100_27022023020292', '0090017100_27022023020292']
Stack 10 with items: ['0090017100_27022023020292', '0090017100_27022023020292']
Stack 11 with items: ['0090017100_27022023020292', '0090017100_27022023020292']
Stack 12 with items: ['0090017100_27022023020292', '0090017100_27022023020292']
Stack 13 with items: ['0090017100_27022023020292', '0090017100_27022023020292']
Heuristic packed all stacks
