dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P094064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023034239', '0090016900_28022023030711']
Stack 1 with items: ['0090016900_28022023028252', '0090016900_28022023028252']
Stack 2 with items: ['0090016900_28022023027264', '0090016900_28022023027264']
Stack 3 with items: ['0090016900_28022023024844', '0090016900_28022023024844']
Stack 4 with items: ['0090016900_28022023024844', '0090016900_28022023024844']
Stack 5 with items: ['0090016900_28022023024802', '0090016900_28022023024802']
Stack 6 with items: ['0090016900_28022023024802', '0090016900_28022023024802']
Stack 7 with items: ['0090016900_28022023024802', '0090016900_28022023024802']
Stack 8 with items: ['0090016900_28022023022280', '0090016900_28022023022280']
Stack 9 with items: ['0090016900_28022023022280', '0090016900_28022023022280']
Stack 10 with items: ['0090016900_28022023017632', '0090016900_28022023016686']
Stack 11 with items: ['0090016900_28022023010480', '0090016900_28022023008954']
Stack 12 with items: ['0090016900_28022023004387', '0090016900_28022023004387']
Stack 13 with items: ['0090016900_28022023002769', '0090016900_28022023002769']
Stack 14 with items: ['0090016900_28022023002769', '0090016900_28022023002769']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023034239', '0090016900_28022023030711']
Stack 1 missing: ['0090016900_28022023028252', '0090016900_28022023028252']
Stack 3 missing: ['0090016900_28022023024844', '0090016900_28022023024844']
Stack 4 missing: ['0090016900_28022023024844', '0090016900_28022023024844']
Stack 5 missing: ['0090016900_28022023024802', '0090016900_28022023024802']
Stack 6 missing: ['0090016900_28022023024802', '0090016900_28022023024802']
Stack 7 missing: ['0090016900_28022023024802', '0090016900_28022023024802']
Stack 10 missing: ['0090016900_28022023017632', '0090016900_28022023016686']
