dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P089421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011861', '0090017000_28022023011861', '0090017000_28022023011861']
Stack 1 with items: ['0090017000_28022023011861', '0090017000_28022023011861', '0090017000_28022023011861']
Stack 2 with items: ['0090017000_28022023011861', '0090017000_28022023011861', '0090017000_28022023011861']
Stack 3 with items: ['0090017000_28022023011861', '0090017000_28022023011861', '0090017000_28022023011861']
Stack 4 with items: ['0090017000_28022023011861', '0090017000_28022023011861', '0090017000_28022023011861']
Stack 5 with items: ['0090017000_28022023011861', '0090017000_28022023011861', '0090017000_28022023011861']
Stack 6 with items: ['0090017000_28022023011593', '0090017000_28022023011593', '0090017000_28022023011593']
Stack 7 with items: ['0090017000_28022023011593', '0090017000_28022023011557', '0090017000_28022023011593']
Stack 8 with items: ['0090017000_28022023010871', '0090017000_28022023006485', '0090017000_28022023006485']
Stack 9 with items: ['0090017000_28022023006485', '0090017000_28022023006485', '0090017000_28022023006485']
Stack 10 with items: ['0090017000_28022023006485', '0090017000_28022023006485', '0090017000_28022023006485']
Stack 11 with items: ['0090017000_28022023006485', '0090017000_28022023005665', '0090017000_28022023005665']
Stack 12 with items: ['0090017000_28022023005665', '0090017000_28022023005159', '0090017000_28022023005665']
Stack 13 with items: ['0090017000_28022023005159', '0090017000_28022023005159', '0090017000_28022023005159']
Stack 14 with items: ['0090017000_28022023005159', '0090017000_28022023005159', '0090017000_28022023005159']
Stack 15 with items: ['0090017000_28022023005159', '0090017000_28022023004882', '0090017000_28022023004882']
Stack 16 with items: ['0090017000_28022023004882', '0090017000_28022023003032', '0090017000_28022023004882']
Stack 17 with items: ['0090017000_28022023003032', '0090017000_28022023003032', '0090017000_28022023003032']
Stack 18 with items: ['0090017000_28022023003032', '0090017000_28022023003032', '0090017000_28022023003032']
Stack 19 with items: ['0090017000_28022023003032', '0090017000_28022023003032', '0090017000_28022023003032']
Stack 20 with items: ['0090017000_28022023003032', '0090017000_28022023003032', '0090017000_28022023003032']
Stack 21 with items: ['0090017000_28022023003032', '0090017000_28022023003032', '0090017000_28022023003032']
Stack 22 with items: ['0090017000_28022023003032', '0090017000_28022023000070', '0090017000_28022023003032']
Stack 23 with items: ['0090017000_28022023000070', '0090017000_28022023000070', '0090017000_28022023000070']
Stack 24 with items: ['0090017000_28022023000070', '0090017000_28022023000070', '0090017000_28022023000070']
Stack 25 with items: ['0090017000_28022023000070']
Heuristic packed all stacks
