dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P191393301
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038200_14062023011994', '0090038200_14062023011994', '0090038200_14062023011994', '0090038200_14062023011994']
Stack 1 with items: ['0090038200_14062023011994', '0090038200_14062023011994', '0090038200_14062023011994', '0090038200_14062023011994']
Stack 2 with items: ['0090038200_14062023011994', '0090038200_14062023011994', '0090038200_14062023011994', '0090038200_14062023011994']
Stack 3 with items: ['0090038200_14062023003492', '0090038200_14062023011994', '0090038200_14062023011994', '0090038200_14062023011994']
Stack 4 with items: ['0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492']
Stack 5 with items: ['0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492']
Stack 6 with items: ['0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492']
Stack 7 with items: ['0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492']
Stack 8 with items: ['0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492']
Stack 9 with items: ['0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492']
Stacks not packed:
Stack 8 missing: ['0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492']
Stack 9 missing: ['0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492', '0090038200_14062023003492']
