dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P237331301
Min2DVol: 24.089999999999996 [m2]
Stack 0 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 1 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 2 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 3 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 4 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 5 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 6 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 7 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 8 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 9 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 10 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 11 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 12 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 13 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 14 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 15 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 16 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 17 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Heuristic packed all stacks
