dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P083636101
Min2DVol: 22.944480000000006 [m2]
Stack 0 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 1 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 2 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 3 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 4 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 5 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 6 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 7 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 8 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 9 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 10 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 11 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 12 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 13 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 14 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 15 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 16 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 17 with items: ['0091017700_28022023001345']
Stack 18 with items: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 19 with items: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 20 with items: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 21 with items: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 22 with items: ['0091017700_28022023004186', '0091017700_28022023002188']
Stack 23 with items: ['0091017700_28022023004186', '0091017700_28022023004186']
Stack 24 with items: ['0091017700_28022023002261', '0091017700_28022023002432']
Stack 25 with items: ['0091017700_28022023004186', '0091017700_28022023004186']
Stack 26 with items: ['0091017700_28022023004171', '0091017700_28022023004171']
Stack 27 with items: ['0091017700_28022023004171', '0091017700_28022023004171']
Stack 28 with items: ['0091017700_28022023004171', '0091017700_28022023004171']
Stack 29 with items: ['0091017700_28022023005791', '0091017700_28022023005791']
Stack 30 with items: ['0091017700_28022023005791', '0091017700_28022023005791']
Stack 31 with items: ['0091017700_28022023004171', '0091017700_28022023005791']
Stack 32 with items: ['0091017700_28022023004171', '0091017700_28022023004171']
Stack 33 with items: ['0091017700_28022023002787']
Stack 34 with items: ['0091017700_28022023006167', '0091017700_28022023005928']
Stack 35 with items: ['0091017700_28022023006167', '0091017700_28022023006167']
Stack 36 with items: ['0091017700_28022023005928', '0091017700_28022023005928']
Stack 37 with items: ['0091017700_28022023003031']
Stacks not packed:
Stack 10 missing: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 11 missing: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 12 missing: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 13 missing: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 14 missing: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 15 missing: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 16 missing: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 18 missing: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 19 missing: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 20 missing: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 21 missing: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 22 missing: ['0091017700_28022023004186', '0091017700_28022023002188']
Stack 23 missing: ['0091017700_28022023004186', '0091017700_28022023004186']
Stack 24 missing: ['0091017700_28022023002261', '0091017700_28022023002432']
Stack 25 missing: ['0091017700_28022023004186', '0091017700_28022023004186']
