dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P107730403
Min2DVol: 35.76 [m2]
Stack 0 with items: ['0090018000_27022023011837', '0090018000_27022023011837', '0090018000_27022023011837']
Stack 1 with items: ['0090018000_27022023011837', '0090018000_27022023011837', '0090018000_27022023011837']
Stack 2 with items: ['0090018000_27022023000387', '0090018000_27022023011837', '0090018000_27022023011837']
Stack 3 with items: ['0090018000_27022023000387', '0090018000_27022023000387', '0090018000_27022023000387']
Stack 4 with items: ['0090018000_27022023000387', '0090018000_27022023000387', '0090018000_27022023007112']
Stack 5 with items: ['0090018000_27022023000387', '0090018000_27022023000387', '0090018000_27022023000387']
Stack 6 with items: ['0090018000_27022023000387', '0090018000_27022023007112', '0090018000_27022023007112']
Stack 7 with items: ['0090018000_27022023011837', '0090018000_27022023011837', '0090018000_27022023011837']
Stack 8 with items: ['0090018000_27022023004868']
Stack 9 with items: ['0090018000_27022023014641', '0090018000_27022023014641', '0090018000_27022023014641']
Stack 10 with items: ['0090018000_27022023014641', '0090018000_27022023010645', '0090018000_27022023014641']
Stack 11 with items: ['0090018000_27022023010645', '0090018000_27022023010645', '0090018000_27022023010645']
Stack 12 with items: ['0090018000_27022023010645', '0090018000_27022023010645', '0090018000_27022023010645']
Stack 13 with items: ['0090018000_27022023007138', '0090018000_27022023007138', '0090018000_27022023007138']
Stack 14 with items: ['0090018000_27022023007138', '0090018000_27022023007138', '0090018000_27022023007138']
Stack 15 with items: ['0090018000_27022023007084', '0090018000_27022023007084', '0090018000_27022023007084']
Stack 16 with items: ['0090018000_27022023007084', '0090018000_27022023007084', '0090018000_27022023007084']
Stack 17 with items: ['0090018000_27022023007084', '0090018000_27022023007084', '0090018000_27022023007084']
Stack 18 with items: ['0090018000_27022023007084', '0090018000_27022023007084', '0090018000_27022023007084']
Stack 19 with items: ['0090018000_27022023007084', '0090018000_27022023006721', '0090018000_27022023006721']
Stack 20 with items: ['0090018000_27022023006721', '0090018000_27022023006721', '0090018000_27022023006721']
Stack 21 with items: ['0090018000_27022023006721', '0090018000_27022023006721', '0090018000_27022023006721']
Stack 22 with items: ['0090018000_27022023006721', '0090018000_27022023006721', '0090018000_27022023006721']
Stack 23 with items: ['0090018000_27022023006721', '0090018000_27022023005204', '0090018000_27022023005204']
Stack 24 with items: ['0090018000_27022023005204', '0090018000_27022023005204', '0090018000_27022023005204']
Stacks not packed:
Stack 24 missing: ['0090018000_27022023005204', '0090018000_27022023005204', '0090018000_27022023005204']
