dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P191331305
Min2DVol: 29.67 [m2]
Stack 0 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 1 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 2 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 3 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 4 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 5 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 6 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 7 with items: ['0090017100_14062023005762', '0090017100_14062023005762']
Stack 8 with items: ['0090017100_14062023001292', '0090017100_14062023001292']
Stack 9 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 10 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 11 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 12 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 13 with items: ['0090017100_14062023000937', '0090017100_14062023000937']
Stack 14 with items: ['0090017100_14062023024525', '0090017100_14062023024525']
Stack 15 with items: ['0090017100_14062023024525', '0090017100_14062023024525']
Stack 16 with items: ['0090017100_14062023024525', '0090017100_14062023024525']
Stack 17 with items: ['0090017100_14062023024525', '0090017100_14062023024525']
Heuristic packed all stacks
