dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P201447801
Min2DVol: 32.45238899999999 [m2]
Stack 0 with items: ['0090016800_08062023002012', '0090016800_08062023024053', '0090016800_08062023024053', '0090016800_08062023046064']
Stack 1 with items: ['0090016800_08062023031048', '0090016800_08062023024053', '0090016800_08062023031048', '0090016800_08062023031048']
Stack 2 with items: ['0090016800_08062023046064', '0090016800_08062023043212', '0090016800_08062023012595']
Stack 3 with items: ['0090016800_08062023050574', '0090016800_08062023050574', '0090016800_08062023050574']
Stack 4 with items: ['0090016800_08062023050574', '0090016800_08062023048708', '0090016800_08062023050574']
Stack 5 with items: ['0090016800_08062023047676', '0090016800_08062023046169', '0090016800_08062023046169']
Stack 6 with items: ['0090016800_08062023046169', '0090016800_08062023046169', '0090016800_08062023046169']
Stack 7 with items: ['0090016800_08062023045409', '0090016800_08062023045409', '0090016800_08062023045409']
Stack 8 with items: ['0090016800_08062023045409', '0090016800_08062023039681', '0090016800_08062023045409']
Stack 9 with items: ['0090016800_08062023039681', '0090016800_08062023039681', '0090016800_08062023039681']
Stack 10 with items: ['0090016800_08062023039681', '0090016800_08062023030142', '0090016800_08062023030142']
Stack 11 with items: ['0090016800_08062023030142', '0090016800_08062023030142', '0090016800_08062023030142']
Stack 12 with items: ['0090016800_08062023017929', '0090016800_08062023012207', '0090016800_08062023017929']
Stack 13 with items: ['0090016800_08062023010846', '0090016800_08062023010846', '0090016800_08062023010846']
Stack 14 with items: ['0090016800_08062023010846', '0090016800_08062023010846', '0090016800_08062023010846']
Stack 15 with items: ['0090016800_08062023010846', '0090016800_08062023010846', '0090016800_08062023010846']
Stack 16 with items: ['0090016800_08062023010846', '0090016800_08062023010846', '0090016800_08062023010846']
Stack 17 with items: ['0090016800_08062023010846', '0090016800_08062023009901', '0090016800_08062023010846']
Stack 18 with items: ['0090016800_08062023009901', '0090016800_08062023009901', '0090016800_08062023009901']
Stack 19 with items: ['0090016800_08062023009901', '0090016800_08062023009734', '0090016800_08062023009734']
Stack 20 with items: ['0090016800_08062023009734', '0090016800_08062023009734', '0090016800_08062023009734']
Stack 21 with items: ['0090016800_08062023009734', '0090016800_08062023009734', '0090016800_08062023009734']
Stack 22 with items: ['0090016800_08062023009734', '0090016800_08062023009734', '0090016800_08062023009734']
Stack 23 with items: ['0090016800_08062023009734', '0090016800_08062023009734', '0090016800_08062023009734']
Stack 24 with items: ['0090016800_08062023009734', '0090016800_08062023008475', '0090016800_08062023007733']
Stack 25 with items: ['0090016800_08062023006335', '0090016800_08062023006335', '0090016800_08062023046973']
Stack 26 with items: ['0090016800_08062023003323']
Stacks not packed:
Stack 12 missing: ['0090016800_08062023017929', '0090016800_08062023012207', '0090016800_08062023017929']
