dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P326731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003005', '0090018000_26102022003005']
Stack 1 with items: ['0090018000_26102022002765', '0090018000_26102022002765']
Stack 2 with items: ['0090018000_26102022002765', '0090018000_26102022002765']
Stack 3 with items: ['0090018000_26102022002166', '0090018000_26102022002166']
Stack 4 with items: ['0090018000_26102022002166', '0090018000_26102022001731']
Stack 5 with items: ['0090018000_26102022001731', '0090018000_26102022001731']
Stack 6 with items: ['0090018000_26102022001558', '0090018000_26102022001558']
Stack 7 with items: ['0090018000_26102022001558', '0090018000_26102022001558']
Stack 8 with items: ['0090018000_26102022001195', '0090018000_26102022000812']
Stack 9 with items: ['0090018000_26102022000812', '0090018000_26102022000812']
Stack 10 with items: ['0090018000_26102022000812', '0090018000_26102022000812']
Stack 11 with items: ['0090018000_26102022000812', '0090018000_26102022000672']
Stack 12 with items: ['0090018000_26102022000672', '0090018000_26102022000672']
Stack 13 with items: ['0090018000_26102022000672', '0090018000_26102022000672']
Stack 14 with items: ['0090018000_26102022000672', '0090018000_26102022000672']
Stack 15 with items: ['0090018000_26102022000672', '0090018000_26102022000157']
Stack 16 with items: ['0090018000_26102022000142', '0090018000_26102022000142']
Stack 17 with items: ['0090018000_26102022000142', '0090018000_26102022000142']
Heuristic packed all stacks
