dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193060909
Min2DVol: 31.84 [m2]
Stack 0 with items: ['0090016900_14062023035490', '0090016900_14062023015259', '0090016900_14062023021095', '0090016900_14062023030275', '0090016900_14062023008936']
Stack 1 with items: ['0090016900_14062023014525', '0090016900_14062023006795', '0090016900_14062023014607', '0090016900_14062023030119', '0090016900_14062023030119']
Stack 2 with items: ['0090016900_14062023044671', '0090016900_14062023038950', '0090016900_14062023040868', '0090016900_14062023040868', '0090016900_14062023016384']
Stack 3 with items: ['0090016900_14062023022711', '0090016900_14062023030075', '0090016900_14062023041042', '0090016900_14062023041639', '0090016900_14062023044883']
Stack 4 with items: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 5 with items: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 6 with items: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 7 with items: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 8 with items: ['0090016900_14062023034219', '0090016900_14062023034219']
Stack 9 with items: ['0090016900_14062023034219', '0090016900_14062023034219']
Stack 10 with items: ['0090016900_14062023034219', '0090016900_14062023029196']
Stack 11 with items: ['0090016900_14062023029196', '0090016900_14062023029196']
Stack 12 with items: ['0090016900_14062023029196', '0090016900_14062023029196']
Stack 13 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 14 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 15 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 16 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 17 with items: ['0090016900_14062023022099', '0090016900_14062023022099']
Stack 18 with items: ['0090016900_14062023022099', '0090016900_14062023022099']
Stack 19 with items: ['0090016900_14062023022099', '0090016900_14062023021211']
Stack 20 with items: ['0090016900_14062023021211', '0090016900_14062023021211']
Stack 21 with items: ['0090016900_14062023021211', '0090016900_14062023021211']
Stack 22 with items: ['0090016900_14062023021211', '0090016900_14062023021211']
Stack 23 with items: ['0090016900_14062023021211', '0090016900_14062023021211']
Stack 24 with items: ['0090016900_14062023021211', '0090016900_14062023017462']
Stack 25 with items: ['0090016900_14062023017462', '0090016900_14062023017462']
Stack 26 with items: ['0090016900_14062023017462', '0090016900_14062023017462']
Stack 27 with items: ['0090016900_14062023017462', '0090016900_14062023017462']
Stack 28 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 29 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 30 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 31 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 32 with items: ['0090016900_14062023020191', '0090016900_14062023020191']
Stack 33 with items: ['0090016900_14062023007680', '0090016900_14062023020191']
Stack 34 with items: ['0090016900_14062023018216', '0090016900_14062023007680']
Stack 35 with items: ['0090016900_14062023007680', '0090016900_14062023007680']
Stack 36 with items: ['0090016900_14062023018216', '0090016900_14062023018216']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023035490', '0090016900_14062023015259', '0090016900_14062023021095', '0090016900_14062023030275', '0090016900_14062023008936']
Stack 1 missing: ['0090016900_14062023014525', '0090016900_14062023006795', '0090016900_14062023014607', '0090016900_14062023030119', '0090016900_14062023030119']
Stack 2 missing: ['0090016900_14062023044671', '0090016900_14062023038950', '0090016900_14062023040868', '0090016900_14062023040868', '0090016900_14062023016384']
Stack 3 missing: ['0090016900_14062023022711', '0090016900_14062023030075', '0090016900_14062023041042', '0090016900_14062023041639', '0090016900_14062023044883']
Stack 6 missing: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 7 missing: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 8 missing: ['0090016900_14062023034219', '0090016900_14062023034219']
Stack 9 missing: ['0090016900_14062023034219', '0090016900_14062023034219']
Stack 10 missing: ['0090016900_14062023034219', '0090016900_14062023029196']
Stack 11 missing: ['0090016900_14062023029196', '0090016900_14062023029196']
Stack 12 missing: ['0090016900_14062023029196', '0090016900_14062023029196']
Stack 13 missing: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 14 missing: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 15 missing: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 16 missing: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 17 missing: ['0090016900_14062023022099', '0090016900_14062023022099']
Stack 18 missing: ['0090016900_14062023022099', '0090016900_14062023022099']
Stack 19 missing: ['0090016900_14062023022099', '0090016900_14062023021211']
Stack 20 missing: ['0090016900_14062023021211', '0090016900_14062023021211']
Stack 21 missing: ['0090016900_14062023021211', '0090016900_14062023021211']
Stack 22 missing: ['0090016900_14062023021211', '0090016900_14062023021211']
Stack 23 missing: ['0090016900_14062023021211', '0090016900_14062023021211']
Stack 24 missing: ['0090016900_14062023021211', '0090016900_14062023017462']
Stack 25 missing: ['0090016900_14062023017462', '0090016900_14062023017462']
Stack 26 missing: ['0090016900_14062023017462', '0090016900_14062023017462']
Stack 27 missing: ['0090016900_14062023017462', '0090016900_14062023017462']
Stack 28 missing: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 29 missing: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 30 missing: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 31 missing: ['0090016900_14062023007541', '0090016900_14062023007541']
