dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P215424709
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_08062023030344', '0090017000_08062023030344']
Stack 1 with items: ['0090017000_08062023030344', '0090017000_08062023030344']
Stack 2 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 3 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 4 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 5 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 6 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 7 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 8 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 9 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 10 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 11 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 12 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 13 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 14 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 15 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 16 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 17 with items: ['0090017000_08062023014700', '0090017000_08062023014700']
Stack 18 with items: ['0090017000_08062023007505', '0090017000_08062023007505']
Heuristic packed all stacks
