dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P110130303
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023029071', '0090016200_28022023029071', '0090016200_28022023029071']
Stack 1 with items: ['0090016200_28022023029071', '0090016200_28022023029071', '0090016200_28022023029071']
Stack 2 with items: ['0090016200_28022023029071', '0090016200_28022023022323', '0090016200_28022023029071']
Stack 3 with items: ['0090016200_28022023022323', '0090016200_28022023014680', '0090016200_28022023022323']
Stack 4 with items: ['0090016200_28022023004525', '0090016200_28022023004525', '0090016200_28022023004525']
Stack 5 with items: ['0090016200_28022023004525', '0090016200_28022023004525', '0090016200_28022023004525']
Stack 6 with items: ['0090016200_28022023004525', '0090016200_28022023004525', '0090016200_28022023004525']
Stack 7 with items: ['0090016200_28022023004525', '0090016200_28022023004525', '0090016200_28022023004525']
Stack 8 with items: ['0090016200_28022023031691', '0090016200_28022023023222', '0090016200_28022023031691']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023031691', '0090016200_28022023023222', '0090016200_28022023031691']
