dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172883705
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090016800_08062023020353', '0090016800_08062023020353', '0090016800_08062023020353']
Stack 1 with items: ['0090016800_08062023002067', '0090016800_08062023002067', '0090016800_08062023002067']
Stack 2 with items: ['0090016800_08062023044704', '0090016800_08062023044704', '0090016800_08062023044704']
Stack 3 with items: ['0090016800_08062023001397', '0090016800_08062023001397', '0090016800_08062023001397']
Stack 4 with items: ['0090016800_08062023048264', '0090016800_08062023048264', '0090016800_08062023048264']
Stack 5 with items: ['0090016800_08062023048264', '0090016800_08062023048264', '0090016800_08062023048264']
Stack 6 with items: ['0090016800_08062023048264', '0090016800_08062023048264', '0090016800_08062023048264']
Stack 7 with items: ['0090016800_08062023048264', '0090016800_08062023048264', '0090016800_08062023048264']
Stack 8 with items: ['0090016800_08062023030106', '0090016800_08062023030106', '0090016800_08062023030106']
Stack 9 with items: ['0090016800_08062023030106', '0090016800_08062023030106', '0090016800_08062023030106']
Stack 10 with items: ['0090016800_08062023030106', '0090016800_08062023030106', '0090016800_08062023030106']
Stack 11 with items: ['0090016800_08062023030106', '0090016800_08062023025983', '0090016800_08062023030106']
Stack 12 with items: ['0090016800_08062023024201', '0090016800_08062023024201', '0090016800_08062023024201']
Stack 13 with items: ['0090016800_08062023024201', '0090016800_08062023024201', '0090016800_08062023024201']
Stack 14 with items: ['0090016800_08062023024201', '0090016800_08062023024201', '0090016800_08062023024201']
Stack 15 with items: ['0090016800_08062023024201', '0090016800_08062023024201', '0090016800_08062023024201']
Stack 16 with items: ['0090016800_08062023024201', '0090016800_08062023024201', '0090016800_08062023024201']
Stack 17 with items: ['0090016800_08062023024201', '0090016800_08062023024201', '0090016800_08062023024201']
Stack 18 with items: ['0090016800_08062023023421', '0090016800_08062023023421', '0090016800_08062023023421']
Stack 19 with items: ['0090016800_08062023023421', '0090016800_08062023023421', '0090016800_08062023023421']
Stack 20 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 21 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 22 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 23 with items: ['0090016800_08062023038138']
Heuristic packed all stacks
