dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077385311
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023019156', '0090038300_27022023019156', '0090038300_27022023019156']
Stack 1 with items: ['0090038300_27022023019156', '0090038300_27022023019156', '0090038300_27022023019156']
Stack 2 with items: ['0090038300_27022023019156', '0090038300_27022023019156', '0090038300_27022023019156']
Stack 3 with items: ['0090038300_27022023019156', '0090038300_27022023019156', '0090038300_27022023019156']
Stack 4 with items: ['0090038300_27022023019156', '0090038300_27022023019156', '0090038300_27022023019156']
Stack 5 with items: ['0090038300_27022023019156', '0090038300_27022023019156', '0090038300_27022023019156']
Stack 6 with items: ['0090038300_27022023019156', '0090038300_27022023019156', '0090038300_27022023019156']
Stack 7 with items: ['0090038300_27022023019156', '0090038300_27022023019156', '0090038300_27022023019156']
Stack 8 with items: ['0090038300_27022023019156', '0090038300_27022023019156', '0090038300_27022023019156']
Stack 9 with items: ['0090038300_27022023019156', '0090038300_27022023019156', '0090038300_27022023019156']
Stack 10 with items: ['0090038300_27022023014211', '0090038300_27022023019156', '0090038300_27022023019156']
Stack 11 with items: ['0090038300_27022023014211', '0090038300_27022023014211', '0090038300_27022023014211']
Stack 12 with items: ['0090038300_27022023014211', '0090038300_27022023014211', '0090038300_27022023014211']
Stack 13 with items: ['0090038300_27022023014211', '0090038300_27022023014211', '0090038300_27022023014211']
Stack 14 with items: ['0090038300_27022023014211', '0090038300_27022023014211', '0090038300_27022023014211']
Stack 15 with items: ['0090038300_27022023014211', '0090038300_27022023014211', '0090038300_27022023014211']
Stack 16 with items: ['0090038300_27022023014211', '0090038300_27022023014211', '0090038300_27022023014211']
Stack 17 with items: ['0090038300_27022023014211', '0090038300_27022023014211', '0090038300_27022023014211']
Stack 18 with items: ['0090038300_27022023014211', '0090038300_27022023014211', '0090038300_27022023014211']
Stack 19 with items: ['0090038300_27022023014211', '0090038300_27022023014211', '0090038300_27022023014211']
Stack 20 with items: ['0090038300_27022023014211', '0090038300_27022023014211', '0090038300_27022023014211']
Stack 21 with items: ['0090038300_27022023014211']
Heuristic packed all stacks
