dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P206051401
Min2DVol: 31.01418000000001 [m2]
Stack 0 with items: ['0090017100_14062023027769', '0090017100_14062023027411']
Stack 1 with items: ['0090017100_14062023023547', '0090017100_14062023006481', '0090017100_14062023022715', '0090017100_14062023005934']
Stack 2 with items: ['0090017100_14062023020364', '0090017100_14062023015852']
Stack 3 with items: ['0090017100_14062023015852', '0090017100_14062023014846']
Stack 4 with items: ['0090017100_14062023009904', '0090017100_14062023005358']
Stack 5 with items: ['0090017100_14062023003559', '0090017100_14062023003301']
Stack 6 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 7 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 8 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 9 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 10 with items: ['0090017100_14062023006965', '0090017100_14062023023273']
Stack 11 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 12 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 13 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 14 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 15 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 16 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 17 with items: ['0090017100_14062023006965', '0090017100_14062023022593']
Stack 18 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 19 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 20 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 21 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 22 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 23 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 24 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 25 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 26 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 27 with items: ['0090017100_14062023022593', '0090017100_14062023023273']
Stack 28 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 29 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023027769', '0090017100_14062023027411']
Stack 1 missing: ['0090017100_14062023023547', '0090017100_14062023006481', '0090017100_14062023022715', '0090017100_14062023005934']
Stack 2 missing: ['0090017100_14062023020364', '0090017100_14062023015852']
Stack 3 missing: ['0090017100_14062023015852', '0090017100_14062023014846']
Stack 4 missing: ['0090017100_14062023009904', '0090017100_14062023005358']
Stack 5 missing: ['0090017100_14062023003559', '0090017100_14062023003301']
Stack 20 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 21 missing: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 22 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 23 missing: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 24 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 25 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 26 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 27 missing: ['0090017100_14062023022593', '0090017100_14062023023273']
Stack 28 missing: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 29 missing: ['0090017100_14062023023273', '0090017100_14062023023273']
