dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P186420413
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090017000_14062023042130', '0090017000_14062023019158', '0090017000_14062023017103']
Stack 1 with items: ['0090017000_14062023030485', '0090017000_14062023012437', '0090017000_14062023012437']
Stack 2 with items: ['0090017000_14062023012437', '0090017000_14062023012437', '0090017000_14062023012437']
Stack 3 with items: ['0090017000_14062023012437', '0090017000_14062023012437', '0090017000_14062023012437']
Stack 4 with items: ['0090017000_14062023011694', '0090017000_14062023011694', '0090017000_14062023011694']
Stack 5 with items: ['0090017000_14062023011694', '0090017000_14062023011694', '0090017000_14062023011694']
Stack 6 with items: ['0090017000_14062023011694', '0090017000_14062023011694', '0090017000_14062023011694']
Stack 7 with items: ['0090017000_14062023011694', '0090017000_14062023011694', '0090017000_14062023011694']
Stack 8 with items: ['0090017000_14062023011694', '0090017000_14062023011694', '0090017000_14062023011694']
Stack 9 with items: ['0090017000_14062023011694', '0090017000_14062023011694', '0090017000_14062023011694']
Stack 10 with items: ['0090017000_14062023011694', '0090017000_14062023011694', '0090017000_14062023011694']
Stack 11 with items: ['0090017000_14062023011694', '0090017000_14062023011694', '0090017000_14062023011694']
Stack 12 with items: ['0090017000_14062023011151', '0090017000_14062023011151', '0090017000_14062023011151']
Stack 13 with items: ['0090017000_14062023011151', '0090017000_14062023011151', '0090017000_14062023011151']
Stack 14 with items: ['0090017000_14062023011151', '0090017000_14062023005270', '0090017000_14062023011151']
Stack 15 with items: ['0090017000_14062023005270', '0090017000_14062023003288', '0090017000_14062023003288']
Stack 16 with items: ['0090017000_14062023021528', '0090017000_14062023021528', '0090017000_14062023043201']
Stack 17 with items: ['0090017000_14062023035094', '0090017000_14062023004142', '0090017000_14062023035094']
Stack 18 with items: ['0090017000_14062023025123', '0090017000_14062023031087', '0090017000_14062023042315']
Stack 19 with items: ['0090017000_14062023021528', '0090017000_14062023021528', '0090017000_14062023021528']
Stack 20 with items: ['0090017000_14062023004142', '0090017000_14062023043201', '0090017000_14062023043201']
Heuristic packed all stacks
