dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200161111
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023044944', '0090016900_08062023041833']
Stack 1 with items: ['0090016900_08062023028530', '0090016900_08062023028530']
Stack 2 with items: ['0090016900_08062023028530', '0090016900_08062023028530']
Stack 3 with items: ['0090016900_08062023028530', '0090016900_08062023022649']
Stack 4 with items: ['0090016900_08062023022649', '0090016900_08062023022649']
Stack 5 with items: ['0090016900_08062023015008', '0090016900_08062023015008']
Stack 6 with items: ['0090016900_08062023015008', '0090016900_08062023015008']
Stack 7 with items: ['0090016900_08062023015008', '0090016900_08062023003838']
Stack 8 with items: ['0090016900_08062023003838', '0090016900_08062023003838']
Stack 9 with items: ['0090016900_08062023003838', '0090016900_08062023003838']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023044944', '0090016900_08062023041833']
Stack 7 missing: ['0090016900_08062023015008', '0090016900_08062023003838']
Stack 8 missing: ['0090016900_08062023003838', '0090016900_08062023003838']
Stack 9 missing: ['0090016900_08062023003838', '0090016900_08062023003838']
