dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 1 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 2 with items: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 3 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 4 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 5 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 6 with items: ['0090017000_14062023015488', '0090017000_14062023013650', '0090017000_14062023015488']
Stack 7 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 8 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 9 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 10 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 11 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 12 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 13 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 14 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 15 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 16 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 17 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 18 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 19 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 20 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 21 with items: ['0090017000_14062023009271', '0090017000_14062023008753', '0090017000_14062023009271']
Stack 22 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 23 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 24 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 25 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 26 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 27 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 2 missing: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
