dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082066111
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_28022023030797', '0090016900_28022023030797']
Stack 1 with items: ['0090016900_28022023030797', '0090016900_28022023030797']
Stack 2 with items: ['0090016900_28022023030797', '0090016900_28022023030797']
Stack 3 with items: ['0090016900_28022023027667', '0090016900_28022023027667']
Stack 4 with items: ['0090016900_28022023027667', '0090016900_28022023027667']
Stack 5 with items: ['0090016900_28022023027667', '0090016900_28022023027667']
Stack 6 with items: ['0090016900_28022023027667', '0090016900_28022023027667']
Stack 7 with items: ['0090016900_28022023027667', '0090016900_28022023027667']
Stack 8 with items: ['0090016900_28022023027667', '0090016900_28022023027667']
Stack 9 with items: ['0090016900_28022023027667', '0090016900_28022023027667']
Stack 10 with items: ['0090016900_28022023027667', '0090016900_28022023027667']
Stack 11 with items: ['0090016900_28022023019253', '0090016900_28022023004714']
Stack 12 with items: ['0090016900_28022023004714', '0090016900_28022023004714']
Stack 13 with items: ['0090016900_28022023004714', '0090016900_28022023004714']
Heuristic packed all stacks
