dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P110224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_28022023024824', '0090017100_28022023024824']
Stack 1 with items: ['0090017100_28022023024824', '0090017100_28022023024824']
Stack 2 with items: ['0090017100_28022023022072', '0090017100_28022023022072']
Stack 3 with items: ['0090017100_28022023022072', '0090017100_28022023022072']
Stack 4 with items: ['0090017100_28022023022072', '0090017100_28022023022072']
Stack 5 with items: ['0090017100_28022023015890', '0090017100_28022023015890']
Stack 6 with items: ['0090017100_28022023015890', '0090017100_28022023015890']
Stack 7 with items: ['0090017100_28022023015890', '0090017100_28022023015890']
Stack 8 with items: ['0090017100_28022023015890', '0090017100_28022023015890']
Stack 9 with items: ['0090017100_28022023010997', '0090017100_28022023010997']
Stack 10 with items: ['0090017100_28022023010997', '0090017100_28022023010997']
Heuristic packed all stacks
