dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_08062023018393', '0090017100_08062023018393']
Stack 1 with items: ['0090017100_08062023018393', '0090017100_08062023014555']
Stack 2 with items: ['0090017100_08062023010517', '0090017100_08062023007012']
Stack 3 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 4 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 5 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 6 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 7 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 8 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 9 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 10 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 11 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 12 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 13 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 14 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023018393', '0090017100_08062023018393']
