dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087224207
Min2DVol: 34.704 [m2]
Stack 0 with items: ['0090017100_27022023028659', '0090017100_27022023028659']
Stack 1 with items: ['0090017100_27022023025672', '0090017100_27022023020980']
Stack 2 with items: ['0090017100_27022023020980', '0090017100_27022023020980']
Stack 3 with items: ['0090017100_27022023020980', '0090017100_27022023020980']
Stack 4 with items: ['0090017100_27022023020980', '0090017100_27022023020980']
Stack 5 with items: ['0090017100_27022023017135', '0090017100_27022023011462']
Stack 6 with items: ['0090017100_27022023011462', '0090017100_27022023011462']
Stack 7 with items: ['0090017100_27022023011462', '0090017100_27022023007416']
Stack 8 with items: ['0090017100_27022023007416', '0090017100_27022023007416']
Stack 9 with items: ['0090017100_27022023007416', '0090017100_27022023007416']
Stack 10 with items: ['0090017100_27022023004539', '0090017100_27022023004539']
Stack 11 with items: ['0090017100_27022023004539', '0090017100_27022023004539']
Stack 12 with items: ['0090017100_27022023004539', '0090017100_27022023004539']
Stack 13 with items: ['0090017100_27022023004539', '0090017100_27022023004539']
Stack 14 with items: ['0090017100_27022023004539', '0090017100_27022023002124']
Stack 15 with items: ['0090017100_27022023002124', '0090017100_27022023002124']
Stacks not packed:
Stack 14 missing: ['0090017100_27022023004539', '0090017100_27022023002124']
Stack 15 missing: ['0090017100_27022023002124', '0090017100_27022023002124']
