dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P353055611
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 1 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 2 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 3 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 4 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 5 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 6 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 7 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 8 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 9 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 10 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 11 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 12 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 13 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 14 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 15 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Stack 16 with items: ['0090017100_26102022010227', '0090017100_26102022010227', '0090017100_26102022010227']
Heuristic packed all stacks
