dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P349386501
Min2DVol: 25.561200000000003 [m2]
Stack 0 with items: ['0090038300_26102022011507', '0090038300_26102022007992', '0090038300_26102022011507']
Stack 1 with items: ['0090038300_26102022011507', '0090038300_26102022002208', '0090038300_26102022011507']
Stack 2 with items: ['0090038300_26102022011507', '0090038300_26102022011507']
Stack 3 with items: ['0090038300_26102022011507', '0090038300_26102022011507']
Stack 4 with items: ['0090038300_26102022008378', '0090038300_26102022008378']
Stack 5 with items: ['0090038300_26102022008378', '0090038300_26102022008378']
Stack 6 with items: ['0090038300_26102022008378', '0090038300_26102022008378']
Stack 7 with items: ['0090038300_26102022008378', '0090038300_26102022008378']
Stack 8 with items: ['0090038300_26102022006231', '0090038300_26102022006231']
Stack 9 with items: ['0090038300_26102022005643', '0090038300_26102022005005']
Stack 10 with items: ['0090038300_26102022005005', '0090038300_26102022005005']
Stack 11 with items: ['0090038300_26102022005005', '0090038300_26102022005005']
Stack 12 with items: ['0090038300_26102022005005', '0090038300_26102022005005']
Stack 13 with items: ['0090038300_26102022005005', '0090038300_26102022005005']
Stack 14 with items: ['0090038300_26102022005005', '0090038300_26102022004268']
Stack 15 with items: ['0090038300_26102022004268', '0090038300_26102022004268']
Stack 16 with items: ['0090038300_26102022004268', '0090038300_26102022004268']
Stack 17 with items: ['0090038300_26102022004268', '0090038300_26102022004268']
Stack 18 with items: ['0090038300_26102022004268', '0090038300_26102022004268']
Stack 19 with items: ['0090038300_26102022004268', '0090038300_26102022003491']
Stack 20 with items: ['0090038300_26102022008478', '0090038300_26102022006274', '0090038300_26102022008478']
Heuristic packed all stacks
