dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P079500401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005885', '0091017700_28022023004675', '0091017700_28022023004675']
Stack 1 with items: ['0091017700_28022023004675', '0091017700_28022023004675', '0091017700_28022023004675']
Stack 2 with items: ['0091017700_28022023004675', '0091017700_28022023004675', '0091017700_28022023004675']
Stack 3 with items: ['0091017700_28022023004675', '0091017700_28022023004675', '0091017700_28022023004675']
Stack 4 with items: ['0091017700_28022023004675', '0091017700_28022023004675', '0091017700_28022023004675']
Stack 5 with items: ['0091017700_28022023003669', '0091017700_28022023003321', '0091017700_28022023003669']
Stack 6 with items: ['0091017700_28022023003321', '0091017700_28022023002869', '0091017700_28022023002726']
Stack 7 with items: ['0091017700_28022023002726', '0091017700_28022023002726', '0091017700_28022023002726']
Stack 8 with items: ['0091017700_28022023002726', '0091017700_28022023002726', '0091017700_28022023002726']
Stack 9 with items: ['0091017700_28022023000809', '0091017700_28022023000809', '0091017700_28022023000809']
Stack 10 with items: ['0091017700_28022023000809']
Stack 11 with items: ['0091017700_28022023001599', '0091017700_28022023001599', '0091017700_28022023001599']
Stack 12 with items: ['0091017700_28022023004105', '0091017700_28022023004105', '0091017700_28022023004105']
Stack 13 with items: ['0091017700_28022023004848', '0091017700_28022023004105', '0091017700_28022023004105']
Stack 14 with items: ['0091017700_28022023001599', '0091017700_28022023004848', '0091017700_28022023004848']
Stack 15 with items: ['0091017700_28022023004105', '0091017700_28022023004105', '0091017700_28022023004105']
Stack 16 with items: ['0091017700_28022023004105', '0091017700_28022023004105', '0091017700_28022023004848']
Stack 17 with items: ['0091017700_28022023001599', '0091017700_28022023004105', '0091017700_28022023004105']
Stack 18 with items: ['0091017700_28022023004105', '0091017700_28022023004105', '0091017700_28022023004105']
Stack 19 with items: ['0091017700_28022023001599', '0091017700_28022023001599', '0091017700_28022023004105']
Stack 20 with items: ['0091017700_28022023001599', '0091017700_28022023001599', '0091017700_28022023001599']
Stack 21 with items: ['0091017700_28022023001599', '0091017700_28022023001599', '0091017700_28022023001599']
Stack 22 with items: ['0091017700_28022023004848', '0091017700_28022023004105', '0091017700_28022023004848']
Stack 23 with items: ['0091017700_28022023004105', '0091017700_28022023004105', '0091017700_28022023004105']
Stack 24 with items: ['0091017700_28022023001599', '0091017700_28022023001599', '0091017700_28022023004105']
Stack 25 with items: ['0091017700_28022023004105', '0091017700_28022023004105', '0091017700_28022023004105']
Stack 26 with items: ['0091017700_28022023001599', '0091017700_28022023001599', '0091017700_28022023001599']
Stacks not packed:
Stack 5 missing: ['0091017700_28022023003669', '0091017700_28022023003321', '0091017700_28022023003669']
