dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P079402801
Min2DVol: 28.098059999999997 [m2]
Stack 0 with items: ['0090016800_28022023003531']
Stack 1 with items: ['0090016800_28022023016756', '0090016800_28022023016756', '0090016800_28022023016756']
Stack 2 with items: ['0090016800_28022023016756', '0090016800_28022023016756', '0090016800_28022023016756']
Stack 3 with items: ['0090016800_28022023016756', '0090016800_28022023016756', '0090016800_28022023016756']
Stack 4 with items: ['0090016800_28022023016756', '0090016800_28022023016756', '0090016800_28022023016756']
Stack 5 with items: ['0090016800_28022023016756', '0090016800_28022023016756', '0090016800_28022023016756']
Stack 6 with items: ['0090016800_28022023010822', '0090016800_28022023016756', '0090016800_28022023016756']
Stack 7 with items: ['0090016800_28022023010822', '0090016800_28022023010822', '0090016800_28022023010822']
Stack 8 with items: ['0090016800_28022023010822', '0090016800_28022023010822', '0090016800_28022023010822']
Stack 9 with items: ['0090016800_28022023012535', '0090016800_28022023012535', '0090016800_28022023012535']
Stack 10 with items: ['0090016800_28022023012535', '0090016800_28022023012535', '0090016800_28022023017190']
Heuristic packed all stacks
