dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069161903
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023031234', '0090016900_28022023031234', '0090016900_28022023031234']
Stack 1 with items: ['0090016900_28022023031234', '0090016900_28022023031234', '0090016900_28022023031234']
Stack 2 with items: ['0090016900_28022023031234', '0090016900_28022023027409', '0090016900_28022023027409']
Stack 3 with items: ['0090016900_28022023027409', '0090016900_28022023027409', '0090016900_28022023027409']
Stack 4 with items: ['0090016900_28022023027409', '0090016900_28022023027409', '0090016900_28022023027409']
Stack 5 with items: ['0090016900_28022023027409', '0090016900_28022023027409', '0090016900_28022023027409']
Stack 6 with items: ['0090016900_28022023027409', '0090016900_28022023015978', '0090016900_28022023027409']
Stack 7 with items: ['0090016900_28022023015978', '0090016900_28022023015978', '0090016900_28022023015978']
Stack 8 with items: ['0090016900_28022023015978', '0090016900_28022023015978', '0090016900_28022023015978']
Stack 9 with items: ['0090016900_28022023015978', '0090016900_28022023015978', '0090016900_28022023015978']
Stack 10 with items: ['0090016900_28022023000310', '0090016900_28022023000310', '0090016900_28022023000310']
Stack 11 with items: ['0090016900_28022023000310', '0090016900_28022023000310', '0090016900_28022023000310']
Stack 12 with items: ['0090016900_28022023000310', '0090016900_28022023000310', '0090016900_28022023000310']
Stack 13 with items: ['0090016900_28022023000310', '0090016900_28022023000310', '0090016900_28022023000310']
Heuristic packed all stacks
