dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068050811
Min2DVol: 32.67612 [m2]
Stack 0 with items: ['0090017100_28022023000405']
Stack 1 with items: ['0090017100_28022023018475', '0090017100_28022023018475']
Stack 2 with items: ['0090017100_28022023027169', '0090017100_28022023027169']
Stack 3 with items: ['0090017100_28022023027169', '0090017100_28022023027169']
Stack 4 with items: ['0090017100_28022023027169', '0090017100_28022023027169']
Stack 5 with items: ['0090017100_28022023027169', '0090017100_28022023027169']
Stack 6 with items: ['0090017100_28022023027169', '0090017100_28022023027169']
Stack 7 with items: ['0090017100_28022023027169', '0090017100_28022023027169']
Stack 8 with items: ['0090017100_28022023027169', '0090017100_28022023022130']
Stack 9 with items: ['0090017100_28022023022130', '0090017100_28022023022130']
Stack 10 with items: ['0090017100_28022023022130', '0090017100_28022023022130']
Stack 11 with items: ['0090017100_28022023022130', '0090017100_28022023022130']
Stack 12 with items: ['0090017100_28022023007664', '0090017100_28022023007664']
Stack 13 with items: ['0090017100_28022023007664', '0090017100_28022023007664']
Stack 14 with items: ['0090017100_28022023007664', '0090017100_28022023007664']
Stack 15 with items: ['0090017100_28022023007664', '0090017100_28022023007664']
Stacks not packed:
Stack 15 missing: ['0090017100_28022023007664', '0090017100_28022023007664']
