dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023032830', '0090016200_14062023027395']
Stack 1 with items: ['0090016200_14062023027395', '0090016200_14062023024057']
Stack 2 with items: ['0090016200_14062023022885', '0090016200_14062023022885']
Stack 3 with items: ['0090016200_14062023022885', '0090016200_14062023022885']
Stack 4 with items: ['0090016200_14062023022885', '0090016200_14062023022885']
Stack 5 with items: ['0090016200_14062023022885', '0090016200_14062023022885']
Stack 6 with items: ['0090016200_14062023022885', '0090016200_14062023013272']
Stack 7 with items: ['0090016200_14062023012177', '0090016200_14062023009165']
Stack 8 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Stack 9 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Stack 10 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Stack 11 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Stack 12 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Stack 13 with items: ['0090016200_14062023006440', '0090016200_14062023006440']
Heuristic packed all stacks
