dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P209627001
Min2DVol: 18.498060000000013 [m2]
Stack 0 with items: ['0091017500_08062023002730', '0091017500_08062023002730']
Stack 1 with items: ['0091017500_08062023002730', '0091017500_08062023002730']
Stack 2 with items: ['0091017500_08062023002730', '0091017500_08062023002730']
Stack 3 with items: ['0091017500_08062023002652', '0091017500_08062023002652']
Stack 4 with items: ['0091017500_08062023002652', '0091017500_08062023002652']
Stack 5 with items: ['0091017500_08062023002652', '0091017500_08062023002519']
Stack 6 with items: ['0091017500_08062023002519', '0091017500_08062023002045']
Stack 7 with items: ['0091017500_08062023002045', '0091017500_08062023002032']
Stack 8 with items: ['0091017500_08062023002032', '0091017500_08062023002032']
Stack 9 with items: ['0091017500_08062023002032', '0091017500_08062023002032']
Stack 10 with items: ['0091017500_08062023002032', '0091017500_08062023002032']
Stack 11 with items: ['0091017500_08062023002032', '0091017500_08062023001655']
Stack 12 with items: ['0091017500_08062023001655', '0091017500_08062023001655']
Stack 13 with items: ['0091017500_08062023001655', '0091017500_08062023001655']
Stack 14 with items: ['0091017500_08062023001655', '0091017500_08062023001655']
Stack 15 with items: ['0091017500_08062023001655', '0091017500_08062023001655']
Stack 16 with items: ['0091017500_08062023001655', '0091017500_08062023001648']
Stack 17 with items: ['0091017500_08062023001648', '0091017500_08062023001648']
Stack 18 with items: ['0091017500_08062023001648', '0091017500_08062023001648']
Stack 19 with items: ['0091017500_08062023001559', '0091017500_08062023001559']
Stack 20 with items: ['0091017500_08062023001457', '0091017500_08062023001457']
Stack 21 with items: ['0091017500_08062023001457', '0091017500_08062023001457']
Stack 22 with items: ['0091017500_08062023001457', '0091017500_08062023001012']
Stack 23 with items: ['0091017500_08062023001012', '0091017500_08062023001012']
Stack 24 with items: ['0091017500_08062023001012', '0091017500_08062023001012']
Stack 25 with items: ['0091017500_08062023001012', '0091017500_08062023001012']
Stack 26 with items: ['0091017500_08062023001012', '0091017500_08062023001012']
Stack 27 with items: ['0091017500_08062023001012', '0091017500_08062023001012']
Stack 28 with items: ['0091017500_08062023001012', '0091017500_08062023001012']
Stack 29 with items: ['0091017500_08062023000987', '0091017500_08062023000987']
Stack 30 with items: ['0091017500_08062023000901', '0091017500_08062023000901']
Stack 31 with items: ['0091017500_08062023000901', '0091017500_08062023000901']
Stack 32 with items: ['0091017500_08062023000901', '0091017500_08062023000856']
Stack 33 with items: ['0091017500_08062023000856', '0091017500_08062023000851']
Stack 34 with items: ['0091017500_08062023000851', '0091017500_08062023000363']
Stack 35 with items: ['0091017500_08062023000363', '0091017500_08062023000036']
Stack 36 with items: ['0091017500_08062023001123', '0091017500_08062023001060']
Heuristic packed all stacks
