dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P100636301
Min2DVol: 32.688959999999994 [m2]
Stack 0 with items: ['0091017700_28022023001853']
Stack 1 with items: ['0091017700_28022023005684']
Stack 2 with items: ['0091017700_28022023006185']
Stack 3 with items: ['0091017700_28022023002006', '0091017700_28022023002006']
Stack 4 with items: ['0091017700_28022023002006', '0091017700_28022023002006']
Stack 5 with items: ['0091017700_28022023000219', '0091017700_28022023000219']
Stack 6 with items: ['0091017700_28022023002006', '0091017700_28022023002006']
Stack 7 with items: ['0091017700_28022023002006', '0091017700_28022023002006']
Stack 8 with items: ['0091017700_28022023000219', '0091017700_28022023000219']
Stack 9 with items: ['0091017700_28022023000219']
Stack 10 with items: ['0091017700_28022023001080', '0091017700_28022023001080']
Stack 11 with items: ['0091017700_28022023002419', '0091017700_28022023002419']
Stack 12 with items: ['0091017700_28022023001080', '0091017700_28022023002419']
Stack 13 with items: ['0091017700_28022023001942', '0091017700_28022023001080']
Stack 14 with items: ['0091017700_28022023005921', '0091017700_28022023005921']
Stack 15 with items: ['0091017700_28022023005921', '0091017700_28022023004073']
Stack 16 with items: ['0091017700_28022023004073', '0091017700_28022023004073']
Stack 17 with items: ['0091017700_28022023004073', '0091017700_28022023004073']
Stack 18 with items: ['0091017700_28022023004073', '0091017700_28022023003274']
Stack 19 with items: ['0091017700_28022023004175', '0091017700_28022023004175']
Stack 20 with items: ['0091017700_28022023004175', '0091017700_28022023004175']
Stack 21 with items: ['0091017700_28022023004175', '0091017700_28022023004175']
Stack 22 with items: ['0091017700_28022023004175', '0091017700_28022023004175']
Stack 23 with items: ['0091017700_28022023005267', '0091017700_28022023005267']
Stack 24 with items: ['0091017700_28022023005267', '0091017700_28022023004175']
Stack 25 with items: ['0091017700_28022023005267', '0091017700_28022023005267']
Stack 26 with items: ['0091017700_28022023004175', '0091017700_28022023004175']
Stacks not packed:
Stack 26 missing: ['0091017700_28022023004175', '0091017700_28022023004175']
