dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P185391315
Min2DVol: 24.369030000000013 [m2]
Stack 0 with items: ['0090038200_08062023030504', '0090038200_08062023030504', '0090038200_08062023030504']
Stack 1 with items: ['0090038200_08062023030504', '0090038200_08062023030504', '0090038200_08062023030504']
Stack 2 with items: ['0090038200_08062023030504', '0090038200_08062023029426', '0090038200_08062023030504']
Stack 3 with items: ['0090038200_08062023028197', '0090038200_08062023027827', '0090038200_08062023027827']
Stack 4 with items: ['0090038200_08062023025684', '0090038200_08062023024453', '0090038200_08062023025684']
Stack 5 with items: ['0090038200_08062023024453', '0090038200_08062023024392', '0090038200_08062023024392']
Stack 6 with items: ['0090038200_08062023024392', '0090038200_08062023020676', '0090038200_08062023024392']
Stack 7 with items: ['0090038200_08062023020676', '0090038200_08062023020676', '0090038200_08062023020676']
Stack 8 with items: ['0090038200_08062023020622', '0090038200_08062023020622', '0090038200_08062023020622']
Stack 9 with items: ['0090038200_08062023019738', '0090038200_08062023018689', '0090038200_08062023018689']
Stack 10 with items: ['0090038200_08062023018689', '0090038200_08062023018689', '0090038200_08062023018689']
Stack 11 with items: ['0090038200_08062023018567', '0090038200_08062023018567', '0090038200_08062023018567']
Stack 12 with items: ['0090038200_08062023018567', '0090038200_08062023017537', '0090038200_08062023017537']
Stack 13 with items: ['0090038200_08062023017537', '0090038200_08062023017303', '0090038200_08062023017303']
Stack 14 with items: ['0090038200_08062023016371', '0090038200_08062023016219', '0090038200_08062023016371']
Stack 15 with items: ['0090038200_08062023016219', '0090038200_08062023015451', '0090038200_08062023016219']
Stack 16 with items: ['0090038200_08062023015451', '0090038200_08062023014745', '0090038200_08062023014311']
Stack 17 with items: ['0090038200_08062023013803', '0090038200_08062023013803', '0090038200_08062023013803']
Stack 18 with items: ['0090038200_08062023013803', '0090038200_08062023013803', '0090038200_08062023013803']
Stack 19 with items: ['0090038200_08062023013110', '0090038200_08062023013110', '0090038200_08062023013110']
Stack 20 with items: ['0090038200_08062023011446', '0090038200_08062023010944', '0090038200_08062023010944']
Stack 21 with items: ['0090038200_08062023010944', '0090038200_08062023010944', '0090038200_08062023010944']
Stack 22 with items: ['0090038200_08062023010944', '0090038200_08062023010944', '0090038200_08062023010944']
Stack 23 with items: ['0090038200_08062023010944', '0090038200_08062023010944', '0090038200_08062023010944']
Stack 24 with items: ['0090038200_08062023010944', '0090038200_08062023010769', '0090038200_08062023010408']
Stack 25 with items: ['0090038200_08062023008944', '0090038200_08062023006735', '0090038200_08062023008944']
Stack 26 with items: ['0090038200_08062023006510', '0090038200_08062023006510', '0090038200_08062023006510']
Stack 27 with items: ['0090038200_08062023006046', '0090038200_08062023006046', '0090038200_08062023006046']
Stack 28 with items: ['0090038200_08062023005493', '0090038200_08062023004935', '0090038200_08062023005493']
Stack 29 with items: ['0090038200_08062023004935', '0090038200_08062023004935', '0090038200_08062023004935']
Stack 30 with items: ['0090038200_08062023004935', '0090038200_08062023004935', '0090038200_08062023004935']
Stack 31 with items: ['0090038200_08062023004935', '0090038200_08062023004935', '0090038200_08062023004935']
Stack 32 with items: ['0090038200_08062023004935', '0090038200_08062023003123', '0090038200_08062023004935']
Stack 33 with items: ['0090038200_08062023000594', '0090038200_08062023000594', '0090038200_08062023000594']
Stack 34 with items: ['0090038200_08062023000594', '0090038200_08062023000330', '0090038200_08062023000594']
Stack 35 with items: ['0090038200_08062023000330', '0090038200_08062023000330', '0090038200_08062023000330']
Stack 36 with items: ['0090038200_08062023000330', '0090038200_08062023000330', '0090038200_08062023000330']
Stack 37 with items: ['0090038200_08062023000330', '0090038200_08062023000162']
Stack 38 with items: ['0090038200_08062023013318', '0090038200_08062023008663']
Stack 39 with items: ['0090038200_08062023019009']
Stacks not packed:
Stack 2 missing: ['0090038200_08062023030504', '0090038200_08062023029426', '0090038200_08062023030504']
Stack 3 missing: ['0090038200_08062023028197', '0090038200_08062023027827', '0090038200_08062023027827']
Stack 4 missing: ['0090038200_08062023025684', '0090038200_08062023024453', '0090038200_08062023025684']
Stack 5 missing: ['0090038200_08062023024453', '0090038200_08062023024392', '0090038200_08062023024392']
Stack 13 missing: ['0090038200_08062023017537', '0090038200_08062023017303', '0090038200_08062023017303']
Stack 14 missing: ['0090038200_08062023016371', '0090038200_08062023016219', '0090038200_08062023016371']
Stack 15 missing: ['0090038200_08062023016219', '0090038200_08062023015451', '0090038200_08062023016219']
Stack 16 missing: ['0090038200_08062023015451', '0090038200_08062023014745', '0090038200_08062023014311']
Stack 17 missing: ['0090038200_08062023013803', '0090038200_08062023013803', '0090038200_08062023013803']
Stack 18 missing: ['0090038200_08062023013803', '0090038200_08062023013803', '0090038200_08062023013803']
Stack 19 missing: ['0090038200_08062023013110', '0090038200_08062023013110', '0090038200_08062023013110']
Stack 25 missing: ['0090038200_08062023008944', '0090038200_08062023006735', '0090038200_08062023008944']
Stack 28 missing: ['0090038200_08062023005493', '0090038200_08062023004935', '0090038200_08062023005493']
Stack 38 missing: ['0090038200_08062023013318', '0090038200_08062023008663']
