dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111151113
Min2DVol: 19.890000000000004 [m2]
Stack 0 with items: ['0090017100_28022023020408', '0090017100_28022023020408', '0090017100_28022023020408', '0090017100_28022023020408']
Stack 1 with items: ['0090017100_28022023020408', '0090017100_28022023020408', '0090017100_28022023020408', '0090017100_28022023020408']
Stack 2 with items: ['0090017100_28022023020408', '0090017100_28022023020408', '0090017100_28022023020408', '0090017100_28022023020408']
Stack 3 with items: ['0090017100_28022023020408', '0090017100_28022023020408', '0090017100_28022023020408', '0090017100_28022023020408']
Stack 4 with items: ['0090017100_28022023020408', '0090017100_28022023009566', '0090017100_28022023018630', '0090017100_28022023009566']
Stack 5 with items: ['0090017100_28022023009566', '0090017100_28022023009566', '0090017100_28022023009566', '0090017100_28022023009566']
Stack 6 with items: ['0090017100_28022023009566', '0090017100_28022023009566', '0090017100_28022023009566', '0090017100_28022023009566']
Stack 7 with items: ['0090017100_28022023009566', '0090017100_28022023009566', '0090017100_28022023009566', '0090017100_28022023009566']
Stack 8 with items: ['0090017100_28022023009566', '0090017100_28022023009566', '0090017100_28022023009566', '0090017100_28022023009566']
Stack 9 with items: ['0090017100_28022023009566', '0090017100_28022023009566', '0090017100_28022023009566', '0090017100_28022023009566']
Heuristic packed all stacks
