dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094381405
Min2DVol: 25.044030000000003 [m2]
Stack 0 with items: ['0090038300_27022023024484', '0090038300_27022023017347', '0090038300_27022023024484']
Stack 1 with items: ['0090038300_27022023017347', '0090038300_27022023017347', '0090038300_27022023017347']
Stack 2 with items: ['0090038300_27022023017347', '0090038300_27022023017347', '0090038300_27022023017347']
Stack 3 with items: ['0090038300_27022023017347', '0090038300_27022023017347', '0090038300_27022023017347']
Stack 4 with items: ['0090038300_27022023017347', '0090038300_27022023017347', '0090038300_27022023017347']
Stack 5 with items: ['0090038300_27022023017347', '0090038300_27022023017336', '0090038300_27022023017347']
Stack 6 with items: ['0090038300_27022023016156', '0090038300_27022023000468', '0090038300_27022023000468']
Stack 7 with items: ['0090038300_27022023000468', '0090038300_27022023000468', '0090038300_27022023000468']
Stack 8 with items: ['0090038300_27022023000468', '0090038300_27022023000468', '0090038300_27022023000468']
Stack 9 with items: ['0090038300_27022023000468', '0090038300_27022023000468', '0090038300_27022023000468']
Stack 10 with items: ['0090038300_27022023000468', '0090038300_27022023000468', '0090038300_27022023000468']
Stack 11 with items: ['0090038300_27022023031459', '0090038300_27022023031459', '0090038300_27022023031459']
Stack 12 with items: ['0090038300_27022023031459', '0090038300_27022023031459', '0090038300_27022023031459']
Stack 13 with items: ['0090038300_27022023009187', '0090038300_27022023023937', '0090038300_27022023031459']
Stack 14 with items: ['0090038300_27022023033645', '0090038300_27022023025394', '0090038300_27022023033645']
Stack 15 with items: ['0090038300_27022023027650', '0090038300_27022023033477']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023017347', '0090038300_27022023017347', '0090038300_27022023017347']
Stack 2 missing: ['0090038300_27022023017347', '0090038300_27022023017347', '0090038300_27022023017347']
Stack 3 missing: ['0090038300_27022023017347', '0090038300_27022023017347', '0090038300_27022023017347']
Stack 4 missing: ['0090038300_27022023017347', '0090038300_27022023017347', '0090038300_27022023017347']
Stack 7 missing: ['0090038300_27022023000468', '0090038300_27022023000468', '0090038300_27022023000468']
Stack 8 missing: ['0090038300_27022023000468', '0090038300_27022023000468', '0090038300_27022023000468']
Stack 9 missing: ['0090038300_27022023000468', '0090038300_27022023000468', '0090038300_27022023000468']
Stack 10 missing: ['0090038300_27022023000468', '0090038300_27022023000468', '0090038300_27022023000468']
