dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P349562103
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0091017200_26102022017269', '0091017200_26102022017269', '0091017200_26102022017269']
Stack 1 with items: ['0091017200_26102022017269', '0091017200_26102022017269', '0091017200_26102022017269']
Stack 2 with items: ['0091017200_26102022017269', '0091017200_26102022010104', '0091017200_26102022017269']
Stack 3 with items: ['0091017200_26102022010104', '0091017200_26102022007216', '0091017200_26102022010104']
Stack 4 with items: ['0091017200_26102022006706', '0091017200_26102022006706', '0091017200_26102022006706']
Stack 5 with items: ['0091017200_26102022006706', '0091017200_26102022006706', '0091017200_26102022006706']
Stack 6 with items: ['0091017200_26102022004416', '0091017200_26102022004416', '0091017200_26102022004416']
Stack 7 with items: ['0091017200_26102022004416', '0091017200_26102022004416', '0091017200_26102022004416']
Stack 8 with items: ['0091017200_26102022004416', '0091017200_26102022004416', '0091017200_26102022004416']
Stack 9 with items: ['0091017200_26102022004416', '0091017200_26102022000049', '0091017200_26102022004416']
Stack 10 with items: ['0091017200_26102022000049', '0091017200_26102022000049', '0091017200_26102022000049']
Stack 11 with items: ['0091017200_26102022000049', '0091017200_26102022000049', '0091017200_26102022000049']
Stack 12 with items: ['0091017200_26102022000049', '0091017200_26102022000049', '0091017200_26102022000049']
Stack 13 with items: ['0091017200_26102022006271', '0091017200_26102022006271', '0091017200_26102022006271']
Stack 14 with items: ['0091017200_26102022005398', '0091017200_26102022005869', '0091017200_26102022005869']
Stack 15 with items: ['0091017200_26102022017969', '0091017200_26102022017969', '0091017200_26102022017969']
Stack 16 with items: ['0091017200_26102022017969', '0091017200_26102022005869', '0091017200_26102022005869']
Stack 17 with items: ['0091017200_26102022005398', '0091017200_26102022005398', '0091017200_26102022005869']
Stack 18 with items: ['0091017200_26102022017969', '0091017200_26102022006271', '0091017200_26102022006271']
Stack 19 with items: ['0091017200_26102022006271', '0091017200_26102022006271', '0091017200_26102022006271']
Stack 20 with items: ['0091017200_26102022005398', '0091017200_26102022005398', '0091017200_26102022005398']
Heuristic packed all stacks
