dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P180040303
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 1 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 2 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 3 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 4 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 5 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 6 with items: ['0090019100_14062023007404', '0090019100_14062023007102', '0090019100_14062023007404']
Stack 7 with items: ['0090019100_14062023007102', '0090019100_14062023007102', '0090019100_14062023007102']
Stack 8 with items: ['0090019100_14062023007102', '0090019100_14062023007102', '0090019100_14062023007102']
Stack 9 with items: ['0090019100_14062023007102', '0090019100_14062023005714', '0090019100_14062023007102']
Stack 10 with items: ['0090019100_14062023005714', '0090019100_14062023004536', '0090019100_14062023004536']
Stack 11 with items: ['0090019100_14062023004536', '0090019100_14062023004536', '0090019100_14062023004536']
Stack 12 with items: ['0090019100_14062023001936', '0090019100_14062023001936', '0090019100_14062023001936']
Stack 13 with items: ['0090019100_14062023001936', '0090019100_14062023001936', '0090019100_14062023001936']
Heuristic packed all stacks
