dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P184157501
Min2DVol: 22.319999999999993 [m2]
Stack 0 with items: ['0090017100_08062023028029', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 1 with items: ['0090017100_08062023023556', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 2 with items: ['0090017100_08062023023556', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 3 with items: ['0090017100_08062023023556', '0090017100_08062023023556', '0090017100_08062023023556']
Stack 4 with items: ['0090017100_08062023023556', '0090017100_08062023018462', '0090017100_08062023018462']
Stack 5 with items: ['0090017100_08062023018462', '0090017100_08062023018462', '0090017100_08062023018462']
Stack 6 with items: ['0090017100_08062023018462', '0090017100_08062023018462', '0090017100_08062023018462']
Stack 7 with items: ['0090017100_08062023018462', '0090017100_08062023018462', '0090017100_08062023018462']
Stack 8 with items: ['0090017100_08062023018462', '0090017100_08062023018462', '0090017100_08062023018462']
Stack 9 with items: ['0090017100_08062023018462', '0090017100_08062023018462', '0090017100_08062023018462']
Stack 10 with items: ['0090017100_08062023005529', '0090017100_08062023005529', '0090017100_08062023005529']
Stack 11 with items: ['0090017100_08062023005529', '0090017100_08062023005529', '0090017100_08062023005529']
Stack 12 with items: ['0090017100_08062023005529', '0090017100_08062023005529', '0090017100_08062023005529']
Stack 13 with items: ['0090017100_08062023005529', '0090017100_08062023005529', '0090017100_08062023005529']
Stack 14 with items: ['0090017100_08062023005529', '0090017100_08062023005529', '0090017100_08062023005529']
Stack 15 with items: ['0090017100_08062023005529', '0090017100_08062023005529', '0090017100_08062023005529']
Stack 16 with items: ['0090017100_08062023005529', '0090017100_08062023005529', '0090017100_08062023005529']
Stack 17 with items: ['0090017100_08062023016406', '0090017100_08062023011458', '0090017100_08062023016406']
Heuristic packed all stacks
