dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P196382403
Min2DVol: 38.76000000000005 [m2]
Stack 0 with items: ['0090038300_14062023011722', '0090038300_14062023011589', '0090038300_14062023011589']
Stack 1 with items: ['0090038300_14062023011397', '0090038300_14062023011397', '0090038300_14062023011397']
Stack 2 with items: ['0090038300_14062023011397', '0090038300_14062023011081', '0090038300_14062023011081']
Stack 3 with items: ['0090038300_14062023011081', '0090038300_14062023010880', '0090038300_14062023010780']
Stack 4 with items: ['0090038300_14062023010747', '0090038300_14062023010526', '0090038300_14062023010464']
Stack 5 with items: ['0090038300_14062023010197', '0090038300_14062023009888', '0090038300_14062023009691']
Stack 6 with items: ['0090038300_14062023009689', '0090038300_14062023009653', '0090038300_14062023009653']
Stack 7 with items: ['0090038300_14062023009496', '0090038300_14062023009226', '0090038300_14062023009150']
Stack 8 with items: ['0090038300_14062023008837', '0090038300_14062023008824', '0090038300_14062023008837']
Stack 9 with items: ['0090038300_14062023008258', '0090038300_14062023008254', '0090038300_14062023008106']
Stack 10 with items: ['0090038300_14062023008019', '0090038300_14062023008019', '0090038300_14062023008019']
Stack 11 with items: ['0090038300_14062023007944', '0090038300_14062023007738', '0090038300_14062023007711']
Stack 12 with items: ['0090038300_14062023007680', '0090038300_14062023007631', '0090038300_14062023007680']
Stack 13 with items: ['0090038300_14062023007402', '0090038300_14062023007402', '0090038300_14062023007402']
Stack 14 with items: ['0090038300_14062023007402', '0090038300_14062023007402', '0090038300_14062023007402']
Stack 15 with items: ['0090038300_14062023007190', '0090038300_14062023007190', '0090038300_14062023007190']
Stack 16 with items: ['0090038300_14062023007190', '0090038300_14062023007100', '0090038300_14062023006989']
Stack 17 with items: ['0090038300_14062023006857', '0090038300_14062023006844', '0090038300_14062023006844']
Stack 18 with items: ['0090038300_14062023006822', '0090038300_14062023006800', '0090038300_14062023006630']
Stack 19 with items: ['0090038300_14062023006214', '0090038300_14062023006148', '0090038300_14062023006148']
Stack 20 with items: ['0090038300_14062023006124', '0090038300_14062023006124', '0090038300_14062023006124']
Stack 21 with items: ['0090038300_14062023006115', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 22 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 23 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 24 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 25 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 26 with items: ['0090038300_14062023005720', '0090038300_14062023005720', '0090038300_14062023005720']
Stack 27 with items: ['0090038300_14062023005720', '0090038300_14062023005579', '0090038300_14062023005720']
