dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P069501801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023000435']
Stack 1 with items: ['0091017700_27022023007697', '0091017700_27022023007697', '0091017700_27022023007697']
Stack 2 with items: ['0091017700_27022023007697', '0091017700_27022023007697', '0091017700_27022023007697']
Stack 3 with items: ['0091017700_27022023007697', '0091017700_27022023007697', '0091017700_27022023007697']
Stack 4 with items: ['0091017700_27022023007697', '0091017700_27022023007697', '0091017700_27022023007697']
Stack 5 with items: ['0091017700_27022023007697', '0091017700_27022023007697', '0091017700_27022023007697']
Stack 6 with items: ['0091017700_27022023007697', '0091017700_27022023007697', '0091017700_27022023007697']
Stack 7 with items: ['0091017700_27022023007697', '0091017700_27022023007697', '0091017700_27022023007697']
Stack 8 with items: ['0091017700_27022023007697', '0091017700_27022023007697', '0091017700_27022023007697']
Stack 9 with items: ['0091017700_27022023007697', '0091017700_27022023007697', '0091017700_27022023007697']
Stack 10 with items: ['0091017700_27022023007697', '0091017700_27022023006434', '0091017700_27022023007697']
Stack 11 with items: ['0091017700_27022023006434', '0091017700_27022023006434', '0091017700_27022023006434']
Stack 12 with items: ['0091017700_27022023006434', '0091017700_27022023006434', '0091017700_27022023006434']
Stack 13 with items: ['0091017700_27022023006434', '0091017700_27022023006434', '0091017700_27022023006434']
Stack 14 with items: ['0091017700_27022023006434', '0091017700_27022023006434', '0091017700_27022023006434']
Stack 15 with items: ['0091017700_27022023006434', '0091017700_27022023006434', '0091017700_27022023006434']
Stack 16 with items: ['0091017700_27022023005950', '0091017700_27022023005950', '0091017700_27022023005950']
Stack 17 with items: ['0091017700_27022023005950', '0091017700_27022023005426', '0091017700_27022023005426']
Stack 18 with items: ['0091017700_27022023005426', '0091017700_27022023005426', '0091017700_27022023005426']
Stack 19 with items: ['0091017700_27022023005426', '0091017700_27022023005426', '0091017700_27022023005426']
Stack 20 with items: ['0091017700_27022023005426', '0091017700_27022023005426', '0091017700_27022023005426']
Stack 21 with items: ['0091017700_27022023005426', '0091017700_27022023004694', '0091017700_27022023004694']
Stack 22 with items: ['0091017700_27022023004694', '0091017700_27022023004381', '0091017700_27022023004694']
Stack 23 with items: ['0091017700_27022023004381', '0091017700_27022023004381', '0091017700_27022023004381']
Stack 24 with items: ['0091017700_27022023004381', '0091017700_27022023004346', '0091017700_27022023004381']
Stack 25 with items: ['0091017700_27022023004346', '0091017700_27022023004346', '0091017700_27022023004346']
Stack 26 with items: ['0091017700_27022023004346', '0091017700_27022023004346']
Stacks not packed:
Stack 21 missing: ['0091017700_27022023005426', '0091017700_27022023004694', '0091017700_27022023004694']
