dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023034089', '0091017200_28022023034089']
Stack 1 with items: ['0091017200_28022023034089', '0091017200_28022023034089']
Stack 2 with items: ['0091017200_28022023031281', '0091017200_28022023031281']
Stack 3 with items: ['0091017200_28022023031281', '0091017200_28022023031281']
Stack 4 with items: ['0091017200_28022023031281', '0091017200_28022023031281']
Stack 5 with items: ['0091017200_28022023031281', '0091017200_28022023031281']
Stack 6 with items: ['0091017200_28022023031281', '0091017200_28022023031281']
Stack 7 with items: ['0091017200_28022023031281', '0091017200_28022023031281']
Stack 8 with items: ['0091017200_28022023031281', '0091017200_28022023031281']
Stack 9 with items: ['0091017200_28022023031281', '0091017200_28022023027383']
Stack 10 with items: ['0091017200_28022023027383', '0091017200_28022023027383']
Stack 11 with items: ['0091017200_28022023027383', '0091017200_28022023027383']
Stack 12 with items: ['0091017200_28022023027383', '0091017200_28022023027383']
Stack 13 with items: ['0091017200_28022023027383', '0091017200_28022023027383']
Stack 14 with items: ['0091017200_28022023027383', '0091017200_28022023027383']
Stack 15 with items: ['0091017200_28022023027383', '0091017200_28022023025331']
Heuristic packed all stacks
