dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P245060909
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023036817', '0090016900_14062023036817']
Stack 1 with items: ['0090016900_14062023036817', '0090016900_14062023036817']
Stack 2 with items: ['0090016900_14062023036817', '0090016900_14062023036817']
Stack 3 with items: ['0090016900_14062023015138', '0090016900_14062023036817']
Stack 4 with items: ['0090016900_14062023015138', '0090016900_14062023015138']
Stack 5 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 6 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 7 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 8 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 9 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 10 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 11 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 12 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 13 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 14 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 15 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 16 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 17 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 18 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 19 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 20 with items: ['0090016900_14062023040835', '0090016900_14062023040835']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 8 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 9 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 10 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 11 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 12 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 13 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 14 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 15 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 16 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 17 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 18 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 19 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
Stack 20 missing: ['0090016900_14062023040835', '0090016900_14062023040835']
