dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P191065607
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_08062023021862', '0090016900_08062023015114']
Stack 1 with items: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 2 with items: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 3 with items: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 4 with items: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 5 with items: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 6 with items: ['0090016900_08062023021862', '0090016900_08062023012104']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 4 missing: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 5 missing: ['0090016900_08062023021862', '0090016900_08062023012104']
Stack 6 missing: ['0090016900_08062023021862', '0090016900_08062023012104']
