dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P321140909
Min2DVol: 29.24459999999999 [m2]
Stack 0 with items: ['0090019100_26102022010665', '0090019100_26102022010665']
Stack 1 with items: ['0090019100_26102022010665', '0090019100_26102022010665']
Stack 2 with items: ['0090019100_26102022010665', '0090019100_26102022010665']
Stack 3 with items: ['0090019100_26102022010665', '0090019100_26102022010665']
Stack 4 with items: ['0090019100_26102022010665', '0090019100_26102022010665']
Stack 5 with items: ['0090019100_26102022010665', '0090019100_26102022010665']
Stack 6 with items: ['0090019100_26102022010665', '0090019100_26102022010665']
Stack 7 with items: ['0090019100_26102022010665', '0090019100_26102022010665']
Stack 8 with items: ['0090019100_26102022010665', '0090019100_26102022010665']
Stack 9 with items: ['0090019100_26102022010665', '0090019100_26102022010665']
Stack 10 with items: ['0090019100_26102022010665', '0090019100_26102022008729']
Stack 11 with items: ['0090019100_26102022008729', '0090019100_26102022008729']
Stack 12 with items: ['0090019100_26102022008729', '0090019100_26102022008729']
Stack 13 with items: ['0090019100_26102022008729', '0090019100_26102022008729']
Stack 14 with items: ['0090019100_26102022008729', '0090019100_26102022008729']
Stack 15 with items: ['0090019100_26102022008729', '0090019100_26102022008729']
Stack 16 with items: ['0090019100_26102022008729', '0090019100_26102022008729']
Stack 17 with items: ['0090019100_26102022008729', '0090019100_26102022008729']
Stack 18 with items: ['0090019100_26102022008729', '0090019100_26102022008729']
Stack 19 with items: ['0090019100_26102022008729', '0090019100_26102022008729']
Stack 20 with items: ['0090019100_26102022008729', '0090019100_26102022008729']
Stack 21 with items: ['0090019100_26102022004373', '0090019100_26102022004373']
Stack 22 with items: ['0090019100_26102022004373', '0090019100_26102022001126']
Stack 23 with items: ['0090019100_26102022001126', '0090019100_26102022001126']
Stack 24 with items: ['0090019100_26102022001287']
Heuristic packed all stacks
