dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P167421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023034337', '0090017000_08062023034033', '0090017000_08062023034033']
Stack 1 with items: ['0090017000_08062023034033', '0090017000_08062023034033', '0090017000_08062023034033']
Stack 2 with items: ['0090017000_08062023034033', '0090017000_08062023034033', '0090017000_08062023034033']
Stack 3 with items: ['0090017000_08062023034033', '0090017000_08062023033016', '0090017000_08062023034033']
Stack 4 with items: ['0090017000_08062023033016', '0090017000_08062023033016', '0090017000_08062023033016']
Stack 5 with items: ['0090017000_08062023033016', '0090017000_08062023029983', '0090017000_08062023033016']
Stack 6 with items: ['0090017000_08062023029983', '0090017000_08062023021530', '0090017000_08062023017229']
Stack 7 with items: ['0090017000_08062023017229', '0090017000_08062023017229', '0090017000_08062023017229']
Stack 8 with items: ['0090017000_08062023017229', '0090017000_08062023017229', '0090017000_08062023017229']
Stack 9 with items: ['0090017000_08062023017229', '0090017000_08062023017229', '0090017000_08062023017229']
Stack 10 with items: ['0090017000_08062023010103', '0090017000_08062023010103', '0090017000_08062023010103']
Stack 11 with items: ['0090017000_08062023010103', '0090017000_08062023010103', '0090017000_08062023010103']
Stack 12 with items: ['0090017000_08062023010103', '0090017000_08062023010103', '0090017000_08062023010103']
Stack 13 with items: ['0090017000_08062023010103', '0090017000_08062023010103', '0090017000_08062023010103']
Stack 14 with items: ['0090017000_08062023010103', '0090017000_08062023010103', '0090017000_08062023010103']
Stack 15 with items: ['0090017000_08062023010103', '0090017000_08062023010103', '0090017000_08062023010103']
Stack 16 with items: ['0090017000_08062023006634', '0090017000_08062023006634', '0090017000_08062023006634']
Stack 17 with items: ['0090017000_08062023006634', '0090017000_08062023006634', '0090017000_08062023006634']
Stack 18 with items: ['0090017000_08062023006634', '0090017000_08062023006634', '0090017000_08062023006634']
Stack 19 with items: ['0090017000_08062023006634', '0090017000_08062023006634', '0090017000_08062023006634']
Stack 20 with items: ['0090017000_08062023006634', '0090017000_08062023006634', '0090017000_08062023006634']
Stack 21 with items: ['0090017000_08062023006634', '0090017000_08062023004791', '0090017000_08062023006634']
Stack 22 with items: ['0090017000_08062023003252', '0090017000_08062023003252', '0090017000_08062023003252']
Stack 23 with items: ['0090017000_08062023003252', '0090017000_08062023003252', '0090017000_08062023003252']
Stack 24 with items: ['0090017000_08062023003252', '0090017000_08062023003252', '0090017000_08062023003252']
Stack 25 with items: ['0090017000_08062023003252', '0090017000_08062023000408', '0090017000_08062023000408']
Heuristic packed all stacks
