dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P104532801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017300_28022023001904', '0091017300_28022023001904', '0091017300_28022023002916', '0091017300_28022023002916']
Stack 1 with items: ['0091017300_28022023021052', '0091017300_28022023021052', '0091017300_28022023021052']
Stack 2 with items: ['0091017300_28022023021052', '0091017300_28022023021052', '0091017300_28022023021052']
Stack 3 with items: ['0091017300_28022023021052', '0091017300_28022023021052', '0091017300_28022023021052']
Stack 4 with items: ['0091017300_28022023021052', '0091017300_28022023021052', '0091017300_28022023021052']
Stack 5 with items: ['0091017300_28022023021052', '0091017300_28022023021052', '0091017300_28022023021052']
Stack 6 with items: ['0091017300_28022023021052', '0091017300_28022023021052', '0091017300_28022023021052']
Stack 7 with items: ['0091017300_28022023021052', '0091017300_28022023021052', '0091017300_28022023021052']
Stack 8 with items: ['0091017300_28022023021052', '0091017300_28022023021052', '0091017300_28022023021052']
Stack 9 with items: ['0091017300_28022023021052', '0091017300_28022023021052', '0091017300_28022023021052']
Stack 10 with items: ['0091017300_28022023021052', '0091017300_28022023021052', '0091017300_28022023021052']
Stack 11 with items: ['0091017300_28022023017470', '0091017300_28022023017470', '0091017300_28022023017470']
Stack 12 with items: ['0091017300_28022023017470', '0091017300_28022023017470', '0091017300_28022023017470']
Stack 13 with items: ['0091017300_28022023017470', '0091017300_28022023010201', '0091017300_28022023003775']
Stack 14 with items: ['0091017300_28022023012329', '0091017300_28022023012329', '0091017300_28022023012329']
Stack 15 with items: ['0091017300_28022023012329', '0091017300_28022023012329', '0091017300_28022023012329']
Stack 16 with items: ['0091017300_28022023012329', '0091017300_28022023012329', '0091017300_28022023012329']
Stack 17 with items: ['0091017300_28022023012329', '0091017300_28022023012329', '0091017300_28022023012329']
Stack 18 with items: ['0091017300_28022023012329', '0091017300_28022023012329', '0091017300_28022023012329']
Stack 19 with items: ['0091017300_28022023012329', '0091017300_28022023012329', '0091017300_28022023012329']
Stack 20 with items: ['0091017300_28022023012329', '0091017300_28022023012329', '0091017300_28022023012329']
Stack 21 with items: ['0091017300_28022023012329', '0091017300_28022023012329', '0091017300_28022023012329']
Stack 22 with items: ['0091017300_28022023012329', '0091017300_28022023012329', '0091017300_28022023012329']
Stack 23 with items: ['0091017300_28022023012329', '0091017300_28022023012329', '0091017300_28022023012329']
Stack 24 with items: ['0091017300_28022023012329', '0091017300_28022023012329', '0091017300_28022023012329']
Stack 25 with items: ['0091017300_28022023003775', '0091017300_28022023003775', '0091017300_28022023003775']
Stack 26 with items: ['0091017300_28022023003775', '0091017300_28022023003775', '0091017300_28022023003775']
Stacks not packed:
Stack 26 missing: ['0091017300_28022023003775', '0091017300_28022023003775', '0091017300_28022023003775']
