dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P178633601
Min2DVol: 40.69610000000001 [m2]
Stack 0 with items: ['0091017500_08062023001817', '0091017500_08062023001607', '0091017500_08062023001721', '0091017500_08062023000574', '0091017500_08062023001817']
Stack 1 with items: ['0091017500_08062023001607', '0091017500_08062023001607', '0091017500_08062023001607']
Stack 2 with items: ['0091017500_08062023001607', '0091017500_08062023001607', '0091017500_08062023001607']
Stack 3 with items: ['0091017500_08062023001607', '0091017500_08062023001607', '0091017500_08062023001607']
Stack 4 with items: ['0091017500_08062023001607', '0091017500_08062023001607', '0091017500_08062023001607']
Stack 5 with items: ['0091017500_08062023001607', '0091017500_08062023001607', '0091017500_08062023001607']
Stack 6 with items: ['0091017500_08062023001607', '0091017500_08062023001607', '0091017500_08062023001607']
Stack 7 with items: ['0091017500_08062023000550', '0091017500_08062023000550', '0091017500_08062023000550']
Stack 8 with items: ['0091017500_08062023000550', '0091017500_08062023000550', '0091017500_08062023000550']
Stack 9 with items: ['0091017500_08062023000550', '0091017500_08062023000550', '0091017500_08062023000550']
Stack 10 with items: ['0091017500_08062023000550', '0091017500_08062023000550', '0091017500_08062023000550']
Stack 11 with items: ['0091017500_08062023000550', '0091017500_08062023000550', '0091017500_08062023000550']
Stack 12 with items: ['0091017500_08062023000550', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 13 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 14 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 15 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 16 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 17 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 18 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 19 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 20 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 21 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 22 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 23 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 24 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 25 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 26 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 27 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 28 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 29 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 30 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 31 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 32 with items: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 33 with items: ['0091017500_08062023002654']
Stacks not packed:
Stack 26 missing: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 27 missing: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 28 missing: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 29 missing: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 30 missing: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 31 missing: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 32 missing: ['0091017500_08062023000095', '0091017500_08062023000095', '0091017500_08062023000095']
Stack 33 missing: ['0091017500_08062023002654']
