dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P111414503
Min2DVol: 30.078799999999994 [m2]
Stack 0 with items: ['0090016800_28022023004372', '0090016800_28022023002952', '0090016800_28022023019969']
Stack 1 with items: ['0090016800_28022023013424']
Stack 2 with items: ['0090016800_28022023022459', '0090016800_28022023021688', '0090016800_28022023021688']
Stack 3 with items: ['0090016800_28022023021688', '0090016800_28022023021156', '0090016800_28022023021688']
Stack 4 with items: ['0090016800_28022023021156', '0090016800_28022023021156', '0090016800_28022023021156']
Stack 5 with items: ['0090016800_28022023021156', '0090016800_28022023021156', '0090016800_28022023021156']
Stack 6 with items: ['0090016800_28022023021156', '0090016800_28022023021156', '0090016800_28022023021156']
Stack 7 with items: ['0090016800_28022023018041', '0090016800_28022023016742', '0090016800_28022023018041']
Stack 8 with items: ['0090016800_28022023016742', '0090016800_28022023016742', '0090016800_28022023016742']
Stack 9 with items: ['0090016800_28022023016742', '0090016800_28022023016742', '0090016800_28022023016742']
Stack 10 with items: ['0090016800_28022023016742', '0090016800_28022023016742', '0090016800_28022023016742']
Stack 11 with items: ['0090016800_28022023016742', '0090016800_28022023016742', '0090016800_28022023016742']
Stack 12 with items: ['0090016800_28022023011838', '0090016800_28022023011838', '0090016800_28022023011838']
Stack 13 with items: ['0090016800_28022023011838', '0090016800_28022023011066', '0090016800_28022023011838']
Stack 14 with items: ['0090016800_28022023011066', '0090016800_28022023009823', '0090016800_28022023009823']
Stack 15 with items: ['0090016800_28022023009379', '0090016800_28022023006364', '0090016800_28022023006364']
Stack 16 with items: ['0090016800_28022023005962', '0090016800_28022023005962', '0090016800_28022023005962']
Stack 17 with items: ['0090016800_28022023004688', '0090016800_28022023004359', '0090016800_28022023004688']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023004372', '0090016800_28022023002952', '0090016800_28022023019969']
Stack 2 missing: ['0090016800_28022023022459', '0090016800_28022023021688', '0090016800_28022023021688']
Stack 3 missing: ['0090016800_28022023021688', '0090016800_28022023021156', '0090016800_28022023021688']
Stack 4 missing: ['0090016800_28022023021156', '0090016800_28022023021156', '0090016800_28022023021156']
Stack 5 missing: ['0090016800_28022023021156', '0090016800_28022023021156', '0090016800_28022023021156']
Stack 6 missing: ['0090016800_28022023021156', '0090016800_28022023021156', '0090016800_28022023021156']
Stack 7 missing: ['0090016800_28022023018041', '0090016800_28022023016742', '0090016800_28022023018041']
Stack 15 missing: ['0090016800_28022023009379', '0090016800_28022023006364', '0090016800_28022023006364']
Stack 17 missing: ['0090016800_28022023004688', '0090016800_28022023004359', '0090016800_28022023004688']
