dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P220730401
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014454', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 1 with items: ['0090018000_14062023014454', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 2 with items: ['0090018000_14062023014454', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 3 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 4 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 5 with items: ['0090018000_14062023009264', '0090018000_14062023009264', '0090018000_14062023009264']
Stack 6 with items: ['0090018000_14062023009264', '0090018000_14062023009264', '0090018000_14062023009264']
Stack 7 with items: ['0090018000_14062023009264', '0090018000_14062023009264', '0090018000_14062023009264']
Stack 8 with items: ['0090018000_14062023009012', '0090018000_14062023008603', '0090018000_14062023003526']
Stack 9 with items: ['0090018000_14062023001945', '0090018000_14062023001945', '0090018000_14062023001945']
Stack 10 with items: ['0090018000_14062023001945', '0090018000_14062023001945', '0090018000_14062023001945']
Stack 11 with items: ['0090018000_14062023001945', '0090018000_14062023001010', '0090018000_14062023001945']
Stack 12 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 13 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 14 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 15 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 16 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 17 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 18 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 19 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023011562']
Stack 20 with items: ['0090018000_14062023002650', '0090018000_14062023002650', '0090018000_14062023002650']
Stack 21 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 22 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 23 with items: ['0090018000_14062023010221', '0090018000_14062023010221', '0090018000_14062023011562']
Stack 24 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 25 with items: ['0090018000_14062023010693', '0090018000_14062023006115']
Stacks not packed:
Stack 23 missing: ['0090018000_14062023010221', '0090018000_14062023010221', '0090018000_14062023011562']
