dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P086581803
Min2DVol: 31.23492600000001 [m2]
Stack 0 with items: ['0091017200_28022023032795', '0091017200_28022023032795', '0091017200_28022023032795']
Stack 1 with items: ['0091017200_28022023032795', '0091017200_28022023032795', '0091017200_28022023032795']
Stack 2 with items: ['0091017200_28022023032795', '0091017200_28022023032795', '0091017200_28022023032795']
Stack 3 with items: ['0091017200_28022023032795', '0091017200_28022023032795', '0091017200_28022023032795']
Stack 4 with items: ['0091017200_28022023032795', '0091017200_28022023028515', '0091017200_28022023028515']
Stack 5 with items: ['0091017200_28022023028515', '0091017200_28022023028515', '0091017200_28022023028515']
Stack 6 with items: ['0091017200_28022023028515', '0091017200_28022023028515', '0091017200_28022023028515']
Stack 7 with items: ['0091017200_28022023028515', '0091017200_28022023012798', '0091017200_28022023012798']
Stack 8 with items: ['0091017200_28022023012798', '0091017200_28022023012798', '0091017200_28022023012798']
Stack 9 with items: ['0091017200_28022023002013', '0091017200_28022023002013', '0091017200_28022023002013']
Stack 10 with items: ['0091017200_28022023002013', '0091017200_28022023001714', '0091017200_28022023002013']
Stack 11 with items: ['0091017200_28022023001714', '0091017200_28022023001714', '0091017200_28022023001714']
Stack 12 with items: ['0091017200_28022023001714', '0091017200_28022023001714', '0091017200_28022023001714']
Stack 13 with items: ['0091017200_28022023001714', '0091017200_28022023001714', '0091017200_28022023001714']
Stack 14 with items: ['0091017200_28022023001714', '0091017200_28022023001714', '0091017200_28022023001714']
Stack 15 with items: ['0091017200_28022023033040', '0091017200_28022023008853', '0091017200_28022023008853']
Stack 16 with items: ['0091017200_28022023007547', '0091017200_28022023008601', '0091017200_28022023030330']
Heuristic packed all stacks
