dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185064607
Min2DVol: 27.179999999999993 [m2]
Stack 0 with items: ['0090016900_08062023002851', '0090016900_08062023002851', '0090016900_08062023002851']
Stack 1 with items: ['0090016900_08062023008666', '0090016900_08062023008666']
Stack 2 with items: ['0090016900_08062023039252', '0090016900_08062023039252']
Stack 3 with items: ['0090016900_08062023002890', '0090016900_08062023008666']
Stack 4 with items: ['0090016900_08062023017357', '0090016900_08062023017357']
Stack 5 with items: ['0090016900_08062023017357', '0090016900_08062023011730']
Stack 6 with items: ['0090016900_08062023011730', '0090016900_08062023010308']
Stack 7 with items: ['0090016900_08062023010308', '0090016900_08062023010308']
Stack 8 with items: ['0090016900_08062023010308', '0090016900_08062023010308']
Stack 9 with items: ['0090016900_08062023010308', '0090016900_08062023010308']
Stack 10 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 11 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 12 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 13 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 14 with items: ['0090016900_08062023008678', '0090016900_08062023008678']
Stack 15 with items: ['0090016900_08062023004255', '0090016900_08062023004255']
Stack 16 with items: ['0090016900_08062023004255', '0090016900_08062023004255']
Stack 17 with items: ['0090016900_08062023003066', '0090016900_08062023003066']
Stack 18 with items: ['0090016900_08062023003066', '0090016900_08062023003066']
Stack 19 with items: ['0090016900_08062023003066']
Stack 20 with items: ['0090016900_08062023020203', '0090016900_08062023011613']
Stack 21 with items: ['0090016900_08062023011613', '0090016900_08062023011613']
Stack 22 with items: ['0090016900_08062023003142', '0090016900_08062023041988']
Stack 23 with items: ['0090016900_08062023008536', '0090016900_08062023008536']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023002851', '0090016900_08062023002851', '0090016900_08062023002851']
Stack 1 missing: ['0090016900_08062023008666', '0090016900_08062023008666']
Stack 2 missing: ['0090016900_08062023039252', '0090016900_08062023039252']
Stack 3 missing: ['0090016900_08062023002890', '0090016900_08062023008666']
Stack 6 missing: ['0090016900_08062023011730', '0090016900_08062023010308']
Stack 15 missing: ['0090016900_08062023004255', '0090016900_08062023004255']
Stack 16 missing: ['0090016900_08062023004255', '0090016900_08062023004255']
Stack 17 missing: ['0090016900_08062023003066', '0090016900_08062023003066']
Stack 18 missing: ['0090016900_08062023003066', '0090016900_08062023003066']
Stack 22 missing: ['0090016900_08062023003142', '0090016900_08062023041988']
