dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P095227301
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090019100_28022023003321', '0090019100_28022023003321']
Stack 1 with items: ['0090019100_28022023003321', '0090019100_28022023003321']
Stack 2 with items: ['0090019100_28022023003321', '0090019100_28022023003321']
Stack 3 with items: ['0090019100_28022023003321', '0090019100_28022023003321']
Stack 4 with items: ['0090019100_28022023002692', '0090019100_28022023002692']
Stack 5 with items: ['0090019100_28022023002692', '0090019100_28022023002692']
Stack 6 with items: ['0090019100_28022023002692', '0090019100_28022023002692']
Stack 7 with items: ['0090019100_28022023002251', '0090019100_28022023002251']
Stack 8 with items: ['0090019100_28022023002251', '0090019100_28022023002251']
Stack 9 with items: ['0090019100_28022023002251', '0090019100_28022023002251']
Stack 10 with items: ['0090019100_28022023002251', '0090019100_28022023002251']
Stack 11 with items: ['0090019100_28022023000456', '0090019100_28022023000456']
Stack 12 with items: ['0090019100_28022023000456', '0090019100_28022023000456']
Stack 13 with items: ['0090019100_28022023000456', '0090019100_28022023000456']
Heuristic packed all stacks
