dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P166038609
Min2DVol: 32.039999999999985 [m2]
Stack 0 with items: ['0090016200_08062023033284', '0090016200_08062023033284']
Stack 1 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 2 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 3 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 4 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 5 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 6 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 7 with items: ['0090016200_08062023021425', '0090016200_08062023021425']
Stack 8 with items: ['0090016200_08062023021425', '0090016200_08062023021425']
Stack 9 with items: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 10 with items: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 11 with items: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 12 with items: ['0090016200_08062023015975', '0090016200_08062023002900']
Stack 13 with items: ['0090016200_08062023002900', '0090016200_08062023002900']
Stack 14 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 15 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 16 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 17 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 18 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 19 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 20 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 21 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 22 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 23 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 24 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 25 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023033284', '0090016200_08062023033284']
Stack 12 missing: ['0090016200_08062023015975', '0090016200_08062023002900']
Stack 13 missing: ['0090016200_08062023002900', '0090016200_08062023002900']
Stack 14 missing: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 15 missing: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 16 missing: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 17 missing: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 18 missing: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 19 missing: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 20 missing: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 21 missing: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 22 missing: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 23 missing: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 24 missing: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 25 missing: ['0090016200_08062023015101', '0090016200_08062023015101']
