dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P201215003
Min2DVol: 14.300000000000002 [m2]
Stack 0 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 1 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 2 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 3 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 4 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 5 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 6 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 7 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 8 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 9 with items: ['0090019100_14062023006273', '0090019100_14062023006273', '0090019100_14062023006273']
Stack 10 with items: ['0090019100_14062023003466', '0090019100_14062023003183', '0090019100_14062023003466']
Heuristic packed all stacks
