dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P193883401
Min2DVol: 32.87448599999998 [m2]
Stack 0 with items: ['0090016800_08062023032524', '0090016800_08062023020464', '0090016800_08062023034675', '0090016800_08062023049801']
Stack 1 with items: ['0090016800_08062023024217', '0090016800_08062023024217']
Stack 2 with items: ['0090016800_08062023016907', '0090016800_08062023016907']
Stack 3 with items: ['0090016800_08062023034675', '0090016800_08062023016907']
Stack 4 with items: ['0090016800_08062023003026']
Stack 5 with items: ['0090016800_08062023046180', '0090016800_08062023046180', '0090016800_08062023046180']
Stack 6 with items: ['0090016800_08062023046180', '0090016800_08062023046180', '0090016800_08062023046180']
Stack 7 with items: ['0090016800_08062023046180', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 8 with items: ['0090016800_08062023040770', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 9 with items: ['0090016800_08062023040770', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 10 with items: ['0090016800_08062023040770', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 11 with items: ['0090016800_08062023040770', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 12 with items: ['0090016800_08062023040770', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 13 with items: ['0090016800_08062023040770', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 14 with items: ['0090016800_08062023040770', '0090016800_08062023040770', '0090016800_08062023040770']
Stack 15 with items: ['0090016800_08062023040770', '0090016800_08062023036673', '0090016800_08062023024967']
Stack 16 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 17 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 18 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 19 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 20 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 21 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 22 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 23 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 24 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 25 with items: ['0090016800_08062023024967', '0090016800_08062023024967', '0090016800_08062023024967']
Stack 26 with items: ['0090016800_08062023024967', '0090016800_08062023014266', '0090016800_08062023024967']
Stacks not packed:
Stack 26 missing: ['0090016800_08062023024967', '0090016800_08062023014266', '0090016800_08062023024967']
