dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107154101
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_27022023031486', '0090017100_27022023031486']
Stack 1 with items: ['0090017100_27022023031486', '0090017100_27022023031486']
Stack 2 with items: ['0090017100_27022023031486', '0090017100_27022023031486']
Stack 3 with items: ['0090017100_27022023031486', '0090017100_27022023031486']
Stack 4 with items: ['0090017100_27022023022082', '0090017100_27022023022082']
Stack 5 with items: ['0090017100_27022023022082', '0090017100_27022023022082']
Stack 6 with items: ['0090017100_27022023022082', '0090017100_27022023022082']
Stack 7 with items: ['0090017100_27022023022082', '0090017100_27022023022082']
Stack 8 with items: ['0090017100_27022023022082', '0090017100_27022023022082']
Stack 9 with items: ['0090017100_27022023022082', '0090017100_27022023014572']
Stack 10 with items: ['0090017100_27022023014572', '0090017100_27022023014572']
Stack 11 with items: ['0090017100_27022023014572', '0090017100_27022023005454']
Stack 12 with items: ['0090017100_27022023005454', '0090017100_27022023005454']
Stack 13 with items: ['0090017100_27022023001604', '0090017100_27022023001604']
Stack 14 with items: ['0090017100_27022023001604', '0090017100_27022023000720']
Stack 15 with items: ['0090017100_27022023000720', '0090017100_27022023000720']
Stack 16 with items: ['0090017100_27022023000720', '0090017100_27022023000720']
Stack 17 with items: ['0090017100_27022023000720']
Stacks not packed:
Stack 8 missing: ['0090017100_27022023022082', '0090017100_27022023022082']
Stack 9 missing: ['0090017100_27022023022082', '0090017100_27022023014572']
Stack 10 missing: ['0090017100_27022023014572', '0090017100_27022023014572']
Stack 11 missing: ['0090017100_27022023014572', '0090017100_27022023005454']
Stack 12 missing: ['0090017100_27022023005454', '0090017100_27022023005454']
Stack 13 missing: ['0090017100_27022023001604', '0090017100_27022023001604']
Stack 14 missing: ['0090017100_27022023001604', '0090017100_27022023000720']
Stack 15 missing: ['0090017100_27022023000720', '0090017100_27022023000720']
Stack 16 missing: ['0090017100_27022023000720', '0090017100_27022023000720']
