dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P219272801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023017512', '0090017000_14062023038868', '0090017000_14062023038868']
Stack 1 with items: ['0090017000_14062023003060', '0090017000_14062023003060', '0090017000_14062023003060']
Stack 2 with items: ['0090017000_14062023017512', '0090017000_14062023003060', '0090017000_14062023017512']
Stack 3 with items: ['0090017000_14062023003060', '0090017000_14062023030197', '0090017000_14062023030197']
Stack 4 with items: ['0090017000_14062023003060', '0090017000_14062023003060', '0090017000_14062023003060']
Stack 5 with items: ['0090017000_14062023003060', '0090017000_14062023003060', '0090017000_14062023017512']
Stack 6 with items: ['0090017000_14062023003060', '0090017000_14062023003060', '0090017000_14062023003060']
Stack 7 with items: ['0090017000_14062023017512', '0090017000_14062023003060', '0090017000_14062023017512']
Stack 8 with items: ['0090017000_14062023003060', '0090017000_14062023003060', '0090017000_14062023003060']
Stack 9 with items: ['0090017000_14062023038868', '0090017000_14062023017512', '0090017000_14062023017512']
Stack 10 with items: ['0090017000_14062023003060', '0090017000_14062023003060', '0090017000_14062023003060']
Stack 11 with items: ['0090017000_14062023038868', '0090017000_14062023038868', '0090017000_14062023038868']
Stack 12 with items: ['0090017000_14062023017512', '0090017000_14062023003060', '0090017000_14062023017512']
Stack 13 with items: ['0090017000_14062023003060', '0090017000_14062023003060', '0090017000_14062023003060']
Stack 14 with items: ['0090017000_14062023037154', '0090017000_14062023037154', '0090017000_14062023037154']
Stack 15 with items: ['0090017000_14062023031024', '0090017000_14062023031024', '0090017000_14062023031024']
Stack 16 with items: ['0090017000_14062023031024', '0090017000_14062023031024', '0090017000_14062023031024']
Stack 17 with items: ['0090017000_14062023031024', '0090017000_14062023031024', '0090017000_14062023031024']
Stack 18 with items: ['0090017000_14062023031024', '0090017000_14062023031024', '0090017000_14062023031024']
Stack 19 with items: ['0090017000_14062023031024', '0090017000_14062023017780', '0090017000_14062023031024']
Stack 20 with items: ['0090017000_14062023017780', '0090017000_14062023017780', '0090017000_14062023017780']
Stack 21 with items: ['0090017000_14062023013200', '0090017000_14062023013200', '0090017000_14062023013200']
Stack 22 with items: ['0090017000_14062023013200', '0090017000_14062023013200', '0090017000_14062023013200']
Stack 23 with items: ['0090017000_14062023013200', '0090017000_14062023013200', '0090017000_14062023013200']
Stack 24 with items: ['0090017000_14062023013200', '0090017000_14062023013200', '0090017000_14062023013200']
Stack 25 with items: ['0090017000_14062023013200', '0090017000_14062023006315', '0090017000_14062023013200']
Heuristic packed all stacks
