dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P178414501
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 3 with items: ['0090016800_08062023015048', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 4 with items: ['0090016800_08062023011650', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 5 with items: ['0090016800_08062023011650', '0090016800_08062023006569', '0090016800_08062023011650']
Stack 6 with items: ['0090016800_08062023006569', '0090016800_08062023004906', '0090016800_08062023006569']
Stack 7 with items: ['0090016800_08062023004906', '0090016800_08062023004547', '0090016800_08062023004906']
Stack 8 with items: ['0090016800_08062023004547', '0090016800_08062023004547', '0090016800_08062023004547']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023015048', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 7 missing: ['0090016800_08062023004906', '0090016800_08062023004547', '0090016800_08062023004906']
Stack 8 missing: ['0090016800_08062023004547', '0090016800_08062023004547', '0090016800_08062023004547']
