dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P192358203
Min2DVol: 18.832799999999995 [m2]
Stack 0 with items: ['0091017700_14062023005034', '0091017700_14062023005034']
Stack 1 with items: ['0091017700_14062023005034', '0091017700_14062023005034']
Stack 2 with items: ['0091017700_14062023005034', '0091017700_14062023005034']
Stack 3 with items: ['0091017700_14062023005034', '0091017700_14062023005034']
Stack 4 with items: ['0091017700_14062023005034', '0091017700_14062023005034']
Stack 5 with items: ['0091017700_14062023001375', '0091017700_14062023005034']
Stack 6 with items: ['0091017700_14062023001375', '0091017700_14062023001375']
Stack 7 with items: ['0091017700_14062023001375', '0091017700_14062023001375']
Stack 8 with items: ['0091017700_14062023001375', '0091017700_14062023001375']
Stack 9 with items: ['0091017700_14062023001375', '0091017700_14062023001375']
Stack 10 with items: ['0091017700_14062023001375', '0091017700_14062023001375']
Stack 11 with items: ['0091017700_14062023001375', '0091017700_14062023001375']
Stack 12 with items: ['0091017700_14062023001375', '0091017700_14062023001375']
Stack 13 with items: ['0091017700_14062023001375', '0091017700_14062023001375']
Heuristic packed all stacks
