dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P205636101
Min2DVol: 31.362540000000006 [m2]
Stack 0 with items: ['0091017700_14062023005035', '0091017700_14062023005035']
Stack 1 with items: ['0091017700_14062023003186', '0091017700_14062023000504']
Stack 2 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 3 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 4 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 5 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 6 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 7 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 8 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 9 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 10 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 11 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 12 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 13 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 14 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 15 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 16 with items: ['0091017700_14062023000504', '0091017700_14062023000504']
Stack 17 with items: ['0091017700_14062023001447', '0091017700_14062023001447']
Stack 18 with items: ['0091017700_14062023002321', '0091017700_14062023002321']
Stack 19 with items: ['0091017700_14062023002538']
Stack 20 with items: ['0091017700_14062023005175', '0091017700_14062023005175']
Stack 21 with items: ['0091017700_14062023003239', '0091017700_14062023003239']
Stack 22 with items: ['0091017700_14062023005175', '0091017700_14062023005175']
Stack 23 with items: ['0091017700_14062023005175', '0091017700_14062023005092']
Stack 24 with items: ['0091017700_14062023001956', '0091017700_14062023001956']
Stack 25 with items: ['0091017700_14062023004030', '0091017700_14062023004030']
Heuristic packed all stacks
